"","18
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","njhopy; mgptpUj;jpr; rl;lk;"
"","(,)
fhyj;Jf;Ff;fhyk;  tpjpj;Jiuf;fg;gl;lthwhd"
"","eph;khzj; njhopypd; mf;fiw nfhz;Ls;Nshiug;"
"","gjpTnra;jYk;  mj;jifa  gjptpid  kPsg;  GJg;"
"","gpj;jYk; @"
"","(<)
tYtpidj;jpwdhd  fl;blq;fs;  kw;Wk;  fl;l"
"","ikg;Gfspd; tbtikg;G kw;Wk; mgptpUj;jpf;fhd"
"","tpNrl  ftdj;Jld;  eph;khzj;  njhopypd;  epiy"
"","ngWjF tsh;r;rpia Nkk;gLj;Jjy; @"
"","(c)
eph;khzj;njhopy;  kw;Wk;  mjd;  mgptpUj;jp"
"","njhlh;ghd 
VNjDk; 
fUkk;kPJ 
Njhjhd"
"","Muha;r;rpiaAk;  kw;Wk;  Muha;r;rp  Ntiyapd;"
"","gug;GifiaAk; ntspaPl;ilAk; Nkk;gLj;Jjy; @"
"","(C)
NtW  ,iaghd  mjpfhurigfSldhd  fye;jh"
"","NyhridAld;> eph;khzj; njhopyhd epakq;fis"
"","tFj;jikj;jy;  kw;Wk;  mj;jifa  epakq;fis"
"","fl;lhakhd  kw;Wk;  jd;dpr;irahd  epakq;fshf"
"","tFjpg;gLj;JjYk; @ mj;Jld;"
"","(v)
mjpfhurigapdhy;  tFj;jikf;fg;gl;l  eph;khzj;"
"","njhopYld; njhlh;Gila elj;ij gw;wpa Nfhit>"
"","gof;fq;fs;> eltbf;ifKiwfs; kw;Wk; eltbf;if"
"","fis eilKiwg;gLj;Jjy;."
"mjpfhu","13. mjpfhurigapd;  gzpfs;  gpd;tUtdthjy;"
"rigapd;",""
"","Ntz;Lk;:-"
"gzpfs;.",""
"","(m)
%d;whk;  gphptpd;fPo;  mikr;ruhy;  toq;fg;gl;l"
"","gzpg;GfSld; 2 Mk; gphptpd;fPo; tFj;jikf;fg;gl;l"
"","eph;khzk; kPjhd Njrpa nfhs;ifia eilKiwg;"
"","gLj;Jjy;  @"
"","(M)
eph;khzj;  njhopypd;  mgptpUj;jpf;fhd  %Nyh"
"","ghaq;fis tFj;jikj;jy; @"
