"","ghfk;  X"
"","Nkd;KiwaPl;Lr; rig"
"Nkd;KiwaPl;Lr;","53.  (1)  VO  cWg;gpdh;fSf;F  Nkw;glhNjhiuf;  nfhz;"
"rigiaj;",""
"","Ls;s  Nkd;KiwaPl;Lr;  rignahd;W  ,r;rl;lj;jpd;"
"jhgpj;jy;",""
"","Nehf;fj;jpw;fhfj;  jhgpf;fg;gLjy;  Ntz;Lk;@  mth;fs;>"
"","mjpfhurigapd; tpjg;Giuapd; kPJ mikr;rhpdhy; epakpf;"
"","fg;gLjy;  Ntz;Lk;.  Nkd;KiwaPl;Lr;  rigapd;  vy;yh"
"","cWg;gpdh;fSk; eph;khzj; Jiwapy; ,UgJ Mz;LfSf;Ff;"
"","Fiwahj  cah;njhopw;rhh;  mDgtj;Jld;  ,r;rl;lj;jpy;"
"","Fwpj;Jiuf;fg;gl;lthW  jifikngw;w  Ml;fshf  ,Uj;jy;"
"","Ntz;Lk;."
"","(2)  mjpfhurigapd;  Kbnghd;wpdhy;  ghjpf;fg;gl;l"
"","vtNuDk;  Ms;  tpjpj;Jiuf;fg;glNtz;bathwhd  Kiw"
"","apy; Nkd;KiwaPl;Lr; rigf;F Nkd;KiwaPL nra;ayhk;."
"","(3) Nkd;KiwaPl;Lr; rigapd; cWg;gpdh;fs;> %d;whz;Lf;"
"","fhyg;gFjpnahd;Wf;Fg; gjtptfpj;jy; Ntz;Lnkd;gJld;>"
"","kPsepakpf;fg;gLtjw;Fj;  jfTilNahuhftpUj;jYk;"
"","Ntz;Lk;."
"","(4) Ie;jhk; gphptpd; (2) Mk; cl;gphptpd; Vw;ghLfs;> Nkd;"
"","KiwaPl;Lr;  rigf;fhd  cWg;gpdh;fspd;  epakdj;jpw;F>"
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","(5) Nkd;KiwaPl;Lr; rigf;Fr; nrayhsnuhUth; ,Uj;jy;"
"","Ntz;Lk;.  mth;  mjd;  cWg;gpdh;fspilNaapUe;J  Nkd;"
"","KiwaPl;Lr;  rigapd;  cWg;gpdh;fspdhy;  epakpf;fg;gLjy;"
"","Ntz;Lk;."
"","(6) Nkd;KiwaPl;Lr; rigapd; cWg;gpdh;fSf;F> epjp vd;"
"","Dk; tplaj;Jf;Fg; nghWg;ghfTs;s mikr;rhpd; xUg;ghl;"
"","Lld;  mikr;rhpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;j"
"","ifa Kiwapy; Cjpakspf;fg;gLjy; Ntz;Lk;."
