"29
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;",""
"njhopy; mgptpUj;jpr; rl;lk;",""
"tPnlhd;iw  tpjpj;jy;  Ntz;Lk;.  mt;thW  mwtplg;gl",""
"Ntz;ba jPh;it tPjk;> fUj;jpl;lq;fspd; eph;khzr; nrytpd;",""
"tpjnkhd;whf epjp vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s",""
"mikr;rhpd;  xUg;ghl;Lld;  eph;khzk;  vd;Dk;  tplak;",""
"vt;tikr;rUf;Ff;  Fwpj;njhJf;fg;gl;Ls;sNjh  mt;tikr;",""
"ruhy;  jPh;khdpf;fg;gl;lthwhdjhf  ,Uj;jy;  Ntz;Lk;.",""
"jPh;khdpf;fg;gl;lthwhd  mj;jifa  xt;nthU  tPjKk;",""
"ghuhSkd;wj;jpy;  mjd;  mq;fPfhuj;Jf;nfd  ,lg;gLjy;",""
"Ntz;Lk;.",""
"(M)  mikr;ruhdth;  th;j;jkhdpapy;  ntspaplg;gl;l",""
"fl;lis  %yk;  ,t;Tl;gphptpd;  (m)  vd;Dk;  ge;jpapd;fPo;",""
"jPh;khdpf;fg;gl;lthwhd  jPh;it  tPjj;ijf;  fhyj;Jf;Ff;",""
"fhyk; Fwpj;Jiuj;jy; Ntz;Lk;. ,g;ge;jpapd;fPo; Mf;fg;gl;l",""
"VNjDk;  fl;lisahdJ  th;j;jkhdpapyhd  mj;jifa",""
"fl;lisapd;  ntspaPl;Lj;  Njjpad;wpypUe;J  eilKiwf;F",""
"tUjy; Ntz;Lk;.",""
"(,)  ,g;gphptpd;fPo;  tpjpf;fg;gl;l  mwtPlhdJ  eph;khzj;",""
"njhopy; mgptpUj;jp mjpfhurigapd; gzpg;ghsh; jiyik",""
"ajpgjpahy; Nrfhpf;fg;gLjy; Ntz;Lnkd;gJld;> eph;khzj;",""
"njhopy;  mgptpUj;jp  epjpaj;Jf;F  itg;gpyplg;gLjYk;",""
"Ntz;Lk;.",""
"","mgptpUj;jp"
"20.  (1) mgptpUj;jp epjpaj;jpd; mYty;fspd; KfhikAk;",""
"","epjpaj;jpd;"
"epUthfKk; eph;khzk; kPjhd Njrpa kjpAiug; Nguitf;F",""
"","Kfhik  kw;Wk;"
"chpj;jhf;fg;gLjy;  Ntz;Lk;.","epUthfk;."
"(2) mikr;ruhdth;> 19 Mk; gphptpd; (3) Mk; cl;gphptpd;",""
"(m)>  (M)>  (,)  kw;Wk;  (<)  vd;Dk;  ge;jpfSf;fikthf>  vk;",""
"Kiwapy; mgptpUj;jp epjpak; epUtfpf;fg;gLjy; Ntz;LNkh",""
"mk;Kiwiaf; Fwpj;Jiuf;fpd;w xOq;Ftpjpfis Mf;fyhk;.",""
"21. gfpuq;ff; $l;Lj;jhgdq;fspdJ fzf;Ffspd; fzf;","fzf;Ffspd;"
"","fzf;fha;T."
"fha;T  njhlh;gpyhd  murpayikg;gpd;  154  Mk;  cWg;",""
"Giuapd; Vw;ghLfs;> mgptpUj;jp epjpaj;jpdJ fzf;Ffspd;",""
"fzf;fha;Tf;F Vw;Giladthjy; Ntz;Lk;.",""
