"32","2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","njhopy; mgptpUj;jpr; rl;lk;"
"","(<)
#oy;rhh;  kw;Wk;  nghJr;  Rfhjhug;  nghwpapay;  @"
"",",iaghd cah;njhopw;rhh; kw;Wk; fy;tprhh; FOf;"
"","fspd; fe;jhNyhridAld; @ mj;Jld;"
"","(c)
(m)>  (M)>  (,)  kw;Wk;  (<)  vd;Dk;  ge;jpfspd;fPo;"
"","Fwpj;Jiuf;fg;glhjJk;  kw;Wk;  ,iaghd  fy;tp"
"","rhh;  my;yJ  cah;njhopw;rhh;  FOf;fspd;  my;yJ"
"","ghuhSkd;wr;  rl;lj;jpdhy;  jhgpf;fg;gl;l  eph;kh"
"","zj; njhopy; njhlh;ghd VNjDk; gjpTr; rigapd;"
"","tpjg;Giuapd;Nky;> (m)> (M)> (,)  kw;Wk; (<) vd;Dk;"
"","ge;jpfspy;  Fwpj;Jiuf;fg;gl;l  Jiwfs;  njhlh;gh"
"","dJk;  kw;Wk;  fhyj;Jf;Ff;fhyk;  tpjpj;Jiuf;fg;"
"","glf;$baJkhd NtNwNjDk; Jiw."
"","(2) (m) mikr;rh;> tplaj;Jf;Nfw;wthwhf ghuhSkd;wr;"
"","rl;lnkhd;wpdhy;  jhgpf;fg;gl;l  VNjDk;  Njhjhd  cah;"
"","njhopy;rhh; my;yJ fy;tprhh; FO my;yJ VNjDk; gjpTr;"
"","rigAldhd fye;jhNyhridAld; (1) Mk; cl;gphptpd; (m)>"
"","(M) my;yJ (,) vd;Dk; ge;jpfspd;fPo; Fwpj;Jiuf;fg;gl;l"
"ghuhSkd;wr;  rl;lnkhd;wpdhy;  jhgpf;fg;gl;l  eph;khzj;",""
"","njhopy;  njhlh;gpyhd  VNjDk;  cah;njhopy;rhh;  FOtpd;"
"","cWg;gpduhftpuhj  Ml;fspdJk;  my;yJ  VNjDk;  gjpTr;"
"","rigapy;  gjpTnra;ahjjhfTs;s  Ml;fspdJk;  mj;Jld;"
"","(1) Mk;  cl;gphptpd;  (<)  kw;Wk;  (c)  vd;Dk;  ge;jpfspy;"
"","Fwpj;Jiuf;fg;gl;l Jiwfisr; Nrh;e;j Ml;fspdJk; gjpTf;"
"fhd fl;lisf;fw;fis tpjpj;Jiuj;jy; Ntz;Lk; @",""
"","(M)  Xuhk;  cl;gphptpd;  (m)>  (M)  my;yJ  (,)  vd;Dk;"
"","ge;jpfspy;  Fwpj;Jiuf;fg;gl;lthwhf  cah;njhopw;rhh;"
"","FOnthd;wpd;  cWg;gpdnuhUtuhfTs;s  vtNuDk;  Ms;"
"","my;yJ  ghuhSkd;w  rl;lnkhd;wpdhy;  jhgpf;fg;gl;l"
"","eph;khzj; njhopy; njhlh;gpyhd my;yJ VNjDk; gjpTr;"
"","rigapd;  fPo;  gjpTnra;ag;gl;l  MnshUth;  jifikngw;w"
"","MnshUtuhjy;  Ntz;Lnkd;gJld;  ,g;gphptpd;fPo;"
"","gjpTf;fhd  fl;lisf;fw;fspypUe;J  tpyf;fspf;fg;gLjYk;"
"Ntz;Lk;.",""
