"","36
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","njhopy; mgptpUj;jpr; rl;lk;"
"",""
"milahsk;","31.  NtNwNjDk;  rl;lj;jpy;  mlq;fpAs;sit  vJ"
"fhzg;gl;l",""
"","vt;thwpUg;gpDk;>  cs;~uhl;rp  mjpfhurignaJTk;"
"eph;khzg;",""
"gzpfSf;fhd","mj;jifa eph;khzk; njhlh;gpy; fl;blf; fiy> fl;likg;G>"
"cs;~uhl;rp",""
"","kpd;dpay; kw;Wk; ePh;toq;fy;> NtW tbtikg;Gfs; kw;Wk;"
"mjpfhurigapd;",""
"mq;fPfhuk;.","Nritfs; jifikngw;w MnshUthpdhy; epiwNtw;wg;gl;L"
"",",Ue;jhyd;wp>  VNjDk;  milahsk;  fhzg;gl;l  eph;khz"
