"2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;","15"
"njhopy; mgptpUj;jpr; rl;lk;",""
"","(c) epakpf;fg;gl;l cWg;gpdnuhUth;> %d;W khjq;fSf;Ff;"
"FiwahjnthU  fhyg;gFjpf;Fr;  RftPdk;>  clw;wFjpaPdk;",""
"my;yJ ,yq;iffapy; ,y;yhik fhuzkhfj; jkJ flik",""
"fisg;  Ghptjw;Fj;  jw;fhypfkhf  ,ayhjtuhftpUf;F",""
"kplj;J>  mj;jifa  ,ayhik  gw;wp  vOj;jpy;  mikr;rUf;F",""
"mwptpg;gJ mj;jifa cWg;gpdhpd; flikahjy; Ntz;Lk;.",""
"mikr;rh;>  mjd;Nky;>  mthpd;  ,lj;jpy;  nrayhw;Wtjw;",""
"nfd>  ,iaghd  xOq;fikg;gpdhy;  ngah;Fwpj;J",""
"epakpf;fg;gl;l  NtNwhuhis  my;yJ  VNjDk;  xOq;fikg;",""
"gpdhy;  mj;jifa  cWg;gpdh;  ngah;Fwpj;J  epakpf;fg;glh",""
"tpby;> vtNuDk; nghUj;jkhd Mis epakpf;fyhk;.",""
"","(7)  mikr;rh;>  Fwpj;Jf;fhl;lg;gl;l  fhuzq;fSf;fhf>"
"rigapd; jtprhsiu my;yJ njhopw;ghl;Lg; gzpg;ghsiu",""
"mfw;wyhk;.",""
"","(8)  jtprhsh;  my;yJ  njhopw;ghl;Lg;  gzpg;ghsh;"
"RftPdk;>  clw;wFjpaPdk;  my;yJ  ,yq;ifapy;  ,y;yhik",""
"fhuzkhfj;  jkJ  gjtpf;Fhpa  flikfisg;  Ghptjw;Fj;",""
"jw;fhypfkhf  ,ayhjtuhftpUg;gpd;>  mikr;rh;>  mthpd;",""
",lj;jpy; 
nrayhw;Wtjw;nfd 
rigapd;","NtNwhh;"
"cWg;gpdiug; ngah;Fwpj;J epakpf;fyhk;.",""
"","(9)  jtprhsh;>  my;yJ  njhopw;ghl;Lg;  gzpg;ghsh;"
"ve;Neuj;jpNyDk;>  mikr;rUf;F  Kfthpapl;lDg;gg;gl;l",""
"fbjnkhd;wpd;%yk;  jtprhshpd;  my;yJ  njhopw;ghl;Lg;",""
"gzpg;ghshpd;  gjtpapypUe;J  ePq;fyhk;.  mj;jifa",""
"gjtpePq;Fif> vOj;jpy; mikr;rhpdhy; Vw;Wf;nfhs;sg;gL",""
"tjd;Nky; gaDWjy; Ntz;Lk;.",""
"","(10)  ,uz;lhk;  kw;Wk;  (3)  Mk;  cl;gphpTfspd;  Vw;ghL"
"fSf;fikthf>  jtprhshpd;  my;yJ  njhopw;ghl;Lg;",""
"gzpg;ghshpd; gjtpf;fhyk; %d;whz;Lfshjy; Ntz;Lk;.",""
"jtprhsh;  kw;Wk;  njhopw;ghl;Lg;  gzpg;ghsh;  kPs;epakpf;",""
"fg;gLtjw;Fj; jfTilatuhjy; Ntz;Lk;.",""
