"(2) MnshUth; -",""
"","(m) mth;>  ghuhSkd;wj;jpd;  my;yJ  VNjDk;"
"","khfhz rigapd; my;yJ VNjDk; cs;~ujp"
"","fhu  rigapd;  cWg;gpdh;  xUtuhftpUe;jhy;"
"my;yJ te;jhy; @ my;yJ",""
"","(M) mth;>  ,yq;ifg;  gpuirnahUtuhf  ,y;yh"
"jpUe;jhy;  my;yJ  ,y;yhnjhope;jhy;","@"
"my;yJ",""
"","(,) mth;>  ,yq;ifapy;  my;yJ  NtNwNjDk;  xU"
"","ehl;by;  tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;"
"","rpj;jRthjPdkpd;ikapdhy;  gPbf;fg;gl;l"
"","tuhff;  fhzg;gl;lhy;  my;yJ  ntspg;gLj;"
"jg;gl;lhy;  @  my;yJ",""
"","(<) mth;>  ,yq;ifapYs;s  my;yJ  NtNwNjDk;"
"","ehl;bYs;s  VNjDk;  ePjpkd;wj;jpdhy;  tpjpf;"
"","fg;gl;l  kwpaw;wz;lidj;  jPh;g;ig  mDgtpj;"
"","Jf;nfhz; bUe;jhy; my;yJ mDgtpj;jtuhf"
",Ue;jhy;  @  my;yJ",""
