"njhopy; mgptpUj;jpr; rl;lk;",""
"11. (1) mjprhurigapd; ,yr;rpidahdJ -","mjpfhur"
"","rigapd;"
"",",yr;rpid."
"(m) mjpfhurigapd;  gzpg;ghsh;  jiyikajp",""
"gjpapd; fl;Lf;fhg;gpy; ,Uj;jy; Ntz;Lk; @",""
"(M) mjpfhurigapdhy;  jPh;khdpf;fg;glf;$ba",""
"thwhd mj;jifa Kiwapy; khw;wg;glyhk; @",""
"mj;Jld;",""
"(,) mjpfhurigapd;  mDkjpAlDk;  mjpfhu",""
"rigapd;  jtprhshpdJk;  ,d;DNkhh;  cWg;",""
"gpdhpdJk;  rKfj;jpYk;  md;wp>  VNjDk;",""
"rhrdj;jpy;  my;yJ  Mtzj;jpy;  nghwpf;fg;",""
"gLjyhfhJ @ mth;fs; jhk; rKfkhapUe;jdh;",""
"vd;gjw;F  mj;jhl;rpahf  mr;rhrdj;jpy;",""
"my;yJ  Mtzj;jpy;  ifnahg;gkpLjy;",""
"Ntz;Lnkd;gJld;> mj;jifa ifnahg;gpL",""
"jyhdJ  rhl;rpnahUtuhf  vtNuDk;  Ms;",""
"ifnahg;gkpLtjpypUe;J jdpNtwhdjhjYk;",""
"Ntz;Lk;.",""
"(2)  mjpfhurigapd;  ,yr;rpid  ve;jr;  rhrdq;fspy;",""
"my;yJ  Mtzq;fspy;  nghwpf;fg;gLfpd;wNjh  me;jr;",""
"rhrdq;fSk; Mtzq;fSk; gw;wpa ,lhg;nghd;iw mjpfhu",""
"rig NgZjy; Ntz;Lk;.",""
"12.  mjpfhurigapd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;","mjpfhu"
"","rigapd;"
"Ntz;Lk; :-",""
"","Fwpf;Nfhs;fs;."
"(m)
%d;whk;  gphptpd;fPo;  mikr;ruhy;  toq;fg;gl;l",""
"gzpg;GfSld;  eph;khzk;kPjhd  Njrpaf;  nfhs;",""
"ifapd; eilKiwia cWjpg;gLj;Jjy; @",""
"(M)
eph;khzj;Jiwapd;  epiyngWjF  tsh;r;rp>  kWrPu",""
"ikg;G  kw;Wk;  rPuhf;fiy  Cf;fg;gLj;Jtjw;F",""
"eph;khzj; njhopypy; mf;fiwnfhz;Ls;NshUf;F",""
"%NyhghaQ;rhh;  jiyikj;Jtj;ij  Vw;ghL",""
"nra;jy; @",""
