"wth;fnsd ek;gpf;ifrhh; FOf;fspdhy; tpje;Jiuf;fg;gl;l",""
"Ml;fspd; ,lhg;nghd;iwg; NgZjy; Ntz;Lk;:-",""
"(m)","ve;jputpay;>  1968  Mk;  Mz;bd;  17  Mk;  ,yf;f>"
"",",yq;ifg;  nghwpapayhsh;  epWtfr;  rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;l  ,yq;ifg;  nghwpapayhsh;  epWtfj;"
"","Jldhd fye;jhNyhridAld; @"
"(M)","fl;blf;fiy  @  1976  Mk;  Mz;bd;  1  Mk;  ,yf;f>"
"",",yq;iff;  fl;blf;fiyQh;fs;  epWtfr;  rl;lj;"
"","jpd;fPo; jhgpf;fg;gl;l ,yq;iff; fl;blf; fiyQh;fs;"
"","epWtfj;jpdJk;  kw;Wk;  fl;blf;fiyQh;  gjpTr;"
"","rigapdJk; fye;jhNyhridAld; @"
"(,)","fzpakjpg;gPl;bay;  @  2007  Mk;  Mz;bd;  20  Mk;"
"",",yf;f> ,yq;iff; fzpa msitahsh;fs; epWtfk;"
"","($l;bizj;jy;)  rl;lj;jpd;fPo;  jhgpf;fg;gl;l"
"",",yq;iff;  fzpa  msitahsh;fs;  epWtfj;jpd;"
"","fye;jhNyhridAld; @"
