"njhopy; mgptpUj;jpr; rl;lk;",""
"","fzf;Ffspd;"
"24. gfpuq;ff; $l;Lj;jhgdq;fspdJ fzf;Ffspd; fzf;",""
"","fzf;fha;T."
"fha;T njhlh;ghf murpayikg;gpd; 154 Mk; cWg;Giuapd;",""
"Vw;ghLfs;>  mjpfhurigapd;  epjpaj;jpdJ  fzf;Ffspd;",""
"fzf;fha;Tf;F Vw;Giladthjy; Ntz;Lk;.",""
"25.  Mapuj;Jj;  njhshapuj;J  vOgj;Njhuhk;  Mz;bd;","1971  Mk;"
"","Mz;bd;"
"38  Mk;  ,yf;f>  epjpr;  rl;lj;jpd;  ghfk;  II  ,d;  Vw;ghLfs;>",""
"","38 Mk;  ,yf;f>"
"mjpfhurigapd; epjpaj;jpd; epjpf; fl;Lg;ghl;Lf;F Vw;wkhw;","epjpr;  rl;lj;jpd;"
"","Vw;ghLfspd;"
"wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"","Vw;Gilik."
