"22","2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","njhopy; mgptpUj;jpr; rl;lk;"
"","(y)
eph;khzj;  njhopypd;  VNjDk;  nghUs;>  nghwpj;"
"","njhFjp  kw;Wk;  ve;jpuj;njhFjp  vd;gtw;wpw;fhd"
"","Njitg;ghl;ilg; ghprPyid nra;jYk; fz;fhzpj;"
"","jYk;  mj;Jld;  eph;khz  Ntiyfspy;  cs;ehl;L"
"","cw;gj;jpg;nghUl;fspd;  mgptpUj;jp  kw;Wk;"
"","gad;ghl;bid Cf;Ftpj;jYk; @"
"","(t)
eph;khzj; njhopypd; gy;NtW fpisfspy; Muha;r;"
"","rpiag;  nghWg;Ngw;wYk;>  Nkk;gLj;JjYk;>  xUq;"
"","fpizj;jYk;  kw;Wk;  eph;khzj;  njhopypd;  juj;"
"","ijAk;  cw;gj;jpj;  jpwidAk;  rPuhf;Ftjw;fhfg;"
"","gapw;rp epfo;r;rpj;jpl;lq;fis elhj;JjYk; @"
