"","40
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","njhopy; mgptpUj;jpr; rl;lk;"
"","(4)  ,g;gphptpd;fPo;  toq;fg;gl;l  gjpTr;rhd;wpjo;  mj;j"
"","ifa  rhd;wpjo;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpf;Fr;  nry;Y"
"","gbahjy;  Ntz;Lnkd;gJld;>  mjw;nfdr;  nra;ag;gLk;"
"","tpz;zg;gj;jpd;  kPJk;>  tpjpj;Jiuf;fg;gl;l  GJg;gpj;jw;"
"","fl;lzf;  nfhLg;gdtpd;kPJk;  GJg;gpf;fg;glyhk;."
"xg;ge;jf;","36.  (1)  mjpfhurigahdJ>  xg;ge;jf;fhunuhUtUf;"
"fhunuhUthpd;",""
"","nfjpuhd VNjDk; Kiwg;ghl;ilg; ngw;Wf;nfhs;Skplj;J>"
"gjpit",""
",ilepWj;jy;","mikr;ruhy;  epakpf;fg;gl;l  Kf;fpakhd  Ml;fis  cs;"
"my;yJ",""
"","slf;fpajhd  xOf;fhw;Wf;  FOnthd;Wf;F  mj;jifa"
",y;yhjhf;Fjy;.",""
"","Kiwg;ghl;il Mw;Wg;gLj;Jjy; Ntz;Lk; vd;gJld;> mJ"
"","tprhuiz  nra;jYk;  mjpfhurigf;F  mJ  njhlh;gpy;"
"","tpjg;Giufis Mf;FjYk; Ntz;Lk;. xOf;fhw;W eltbf;if"
"","Kiwf;fhd topfhl;Lnewpfs; tpjpj;Jiuf;fg;gl;lthwhjy;"
"","Ntz;Lk;."
"","(2) ,g;gphptpd;fPo; epakpf;fg;gl;l xOf;fhw;Wf; FOthdJ"
"","mjpfhurigf;F mjd; tpjg;Giufisr; nra;tjpy; gpd;tUk;"
"","tplaq;fisf; ftdj;jpy; vLj;jy; Ntz;Lk; :-"
"","(m)
vt;nthg;ge;jf;fhuUf;F vjpuhf Kiwg;ghL nra;ag;"
"","gl;Ls;sNjh  me;j  xg;ge;jf;fhuh;  VNjDk;  cah;"
"","njhopy;rhh; ftdaPdk;> jFjpapd;ik> xOf;ff;NfL>"
"","Jh;g;gof;fk;>  Nkhrb  my;yJ  Neh;ikaPdk;  vd;g"
"","tw;wpw;Ff; Fw;wthspahff; fhzg;gl;bUj;jiy @"
"","(M)
vt;nthg;ge;jf;fhuUf;F vjpuhf Kiwg;ghL nra;ag;"
"","gl;Ls;sNjh  me;j  xg;ge;jf;fhuh;  xg;ge;jf;fhu"
"","nuhUtuhf jdJ xg;ge;jj;Jf;Fhpa flg;ghLfis"
"","kPwpapUg;gij @"
"","(,)
vt;nthg;ge;jf;fhuUf;F  vjpuhf  Kiwg;ghL"
"","nra;ag;gl;Ls;sNjh mt;nthg;ge;jf;fhuh; mtuJ"
