"2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;","55"
"njhopy; mgptpUj;jpr; rl;lk;",""
"","(4)  Xuhk;  cl;gphptpd;  epajpfspd;gb  jftYf;fhd"
"VNjDk;  Ntz;LNfhSf;F  ,zq;fpnahOfj;  jtWfpd;w",""
"vtNuDkhs;>  NtW  VNjDk;  rl;lj;jpy;  cs;slq;fpAs;sJ",""
"vJ  vg;gbapUg;gpDk;>  ,r;rl;lj;jpd;fPo;  jtnwhd;Wf;Ff;",""
"Fw;wthspahjy; Ntz;Lk;.",""
"","(5) mjpfhurigahdJ> ehl;bYs;s eph;khzj; njhopy;"
"gw;wpa  Mz;lwpf;iffis  ntspapLtjw;Fk;>  mjpfhu",""
"rigf;Fr;  nra;ag;gl;l  vOj;jpyhd  Ntz;LNfhspd;kPJ>",""
"murhq;f  kw;Wk;  jdpahh;  epWtdq;fSf;Fk;  kw;Wk;  jdp",""
"ahl;fSf;Fk;  jfty;  gug;Gtjw;Fk;  nghWg;Gilajhjy;",""
"Ntz;Lk;. mjpfhurigahdJ> ,r;Nritiag; Ghptjw;fhf>",""
"mjdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa fl;lzq;",""
"fis mwtpLjy; Ntz;Lk;.",""
"","(6)  mjpfhurigahdJ>  vy;yh  Neuq;fspYk;>  mg;"
"Nghijf;F  tYtpYs;s  VNjDk;  vOj;jpyhd  rl;lj;jpd;",""
"epajpfspd;gb> ntsptpLif Njitg;gLj;jg;gl;lhy; jtpu>",""
",g;gphptpd;fPo;  mjw;Fr;  fpilf;ff;$bajhf;fg;gl;l  jfty;>",""
"njhlh;ghf  me;juq;fj;  jd;ikiag;  NgZjy;  Ntz;Lk;  @",""
"jdpg;gl;l xg;ge;jf;fhuh;fspd;> cw;gj;jpahsh;fspd; my;yJ",""
"toq;Feh;fspd; Msilahsj;Jf;F ,l;Lr;nry;Yk; VNjDk;",""
"jftiyAk; kw;Wk; mth;fspd; jdpg;gl;l epjp epiyikfs;",""
"njhlh;ghd  jftiyAk;  mJ  gfpuq;fg;gLj;jNyh  my;yJ",""
"NtNwNjDk;  murhq;f  my;yJ  jdpg;gl;l  epWtdj;Jf;F",""
"toq;FjNyh MfhJ.",""
