"51
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;",""
"njhopy; mgptpUj;jpr; rl;lk;",""
"(7) ,r;rl;lj;jpd; Vw;ghLfSf;fikthf> Nkd;KiwaPl;Lr;",""
"rigahdJ> mjd; $l;lq;fspYk; kw;Wk; mtw;wpy; mYty;",""
"fisf; nfhz;Lelhj;JtjpYkhd mjd; nrhe;j eltbf;if",""
"Kiwia xOq;FgLj;jyhk;.",""
"54. (1) Nkd;KiwaPl;Lr; rigf;Fr; nra;ag;gl;l xt;nthU","Nkd;Kiw"
"","aPLfis"
"Nkd;KiwaPLk; -",""
"","tprhhpj;jYk;"
"","jPh;khdpj;jYk;."
"(m)
tpjpj;Jiuf;fg;gl;l  gbtj;jpy;  ,Uj;jYk;  kw;Wk;",""
"vk;KbGf;nfjpuhf  Nkd;KiwaPL  nra;ag;gLfpd;",""
"wNjh mk;Kbgpd; gpujpnahd;Wld; Nrh;j;jDg;gg;",""
"gLjYk; Ntz;Lk; @",""
"(M)
Nkd;KiwaPl;Lf;fhd  VJf;fisj;  njspthf",""
"vLj;Jf;fhl;Ljy; Ntz;Lk; @ mj;Jld;",""
"(,)
mjpfhurigapdJ Kbgpd; NjjpapypUe;J Kg;gJ",""
"ehl;fspDs;  Nkd;KiwaPl;Lr;  rigapd;  nrayh",""
"shplk; xg;gilf;fg;gLjy; Ntz;Lk;.",""
"(2)  Nkd;KiwaPnlhd;W  Nkd;KiwaPl;Lr;  rigapd;",""
"%d;Wf;Ff; Fiwahj cWg;gpdh;fspdhy; tprhhpf;fg;gLjy;",""
"Ntz;Lk;.",""
"(3)  Nkd;KiwaPnlhd;iwg;  ngw;wjd;Nky;>  Nkd;Kiw",""
"aPl;Lr;  rigapd;  nrayhsh;>  mj;jifa  Nkd;KiwaPl;il",""
"tprhhpg;gjw;fhd NjjpiaAk;> Neuj;ijAk; kw;Wk; ,lj;ijAk;",""
"eph;zapj;jy; Ntz;Lnkd;gJld;> Nkd;KiwaPl;lhsUf;Fk;",""
"mjpfhurigf;Fk; mJgw;wpg; gjpdhd;F ehl;fhy mwptpj;jy;",""
"nfhLj;jYk; Ntz;Lk;.",""
"(4)  Nkd;KiwaPl;lhsh;  xt;nthUtUk;>  NeubahfNth",""
"my;yJ mjpfhukspf;fg;gl;l gpujpepjpnahUth; %ykhfNth",""
"Nkd;KiwaPl;Lr; rigapd; Kd;dh; Njhd;wyhk;.",""
