"ghfk; IX",""
"gpzf;Ffisj; jPh;j;Jitj;jy;",""
"",""
"50.  jpwj;jth;fs;  mt;thW  tpUk;gpdhy;>  eph;khzf;","mjpfhurig"
"","apdhy; ,zf;fk;"
"fl;Lkhd  NtiyfSf;fhdNthh;  xg;ge;jk;  xd;W  njhlh;",""
"","my;yJ"
"ghd  VNjDk;  gpzf;F>  xg;ge;jj;jpy;  Vw;ghL  nra;ag;","kj;jpa];jk;"
"","Clhfg; gpzf;F"
"gl;lhnyhopa  mjpfhurigapdhy;  ,zf;fj;jpd;  Clhf",""
"","fs; jPh;j;Jitf;"
"my;yJ  kj;jpa];jj;jpd;  Clhfj;  jPh;j;Jitf;fg;glyhk;.",""
"","fg;gLjy;."
"51.  (1)  milahsq;fhzg;gl;l  eph;khz  Ntiy  njhlh;","jPh;j;jspg;Gf;nfd"
"","Mw;Wg;gLj;J"
"ghd  VNjDk;  xg;ge;jnkhd;Wf;fhd  jpwj;jtnuhUth;>",""
"","tjw;fhd"
"mjpfhurigapdhyhd  ,zf;fj;jpd;  %yk;  my;yJ",""
"","chpik."
"kj;jpa];jj;jpd;%yk;  VNjDk;  gpzf;ifj;  jPh;g;gjw;F",""
"KbahJtpbd;>  jPh;j;jspg;Gf;nfd  mj;jifa  gpzf;if",""
"Mw;Wg;gLj;jyhk;.",""
"(2) ,g;gphptpd; fPo; VNjDk; gpzf;fpd; jPh;j;jspg;Gf;fhd",""
"eltbf;ifKiwahdJ  tpjpj;Jiuf;fg;gl;lthwpUj;jy;",""
"Ntz;Lk;.",""
",g;gphptpd;  Nehf;fj;jpw;fhf  ''gpzf;F""""  vd;gJ>  mil",""
"ahsk;  fhzg;gl;l  eph;khzf;  fl;Lkhd  Ntiynahd;",""
"Wf;fhd  jpwj;jth;fspilNaahd  VNjDk;  fUj;J  NtW",""
"ghl;il  cs;slf;Ffpd;wJ.",""
"52.  (1)  mjpfhurigahdJ>  mjdhy;  Mf;fg;gl;l  tpjp","jPh;j;jspg;ghsh;"
"","fspd; ,lhg;G."
"fspd;  %yk;  jPh;khdpf;fg;glf;$bathwhd  tbtj;jpYk;",""
"Kiw apYk; eph;khz Ntiyfspd; VNjDk; xg;ge;jk; njhlh;",""
"gpyhd  gpzf;Ffisj;  jPh;j;jspg;gjw;F  jifikngw;w",""
"jPh;j;jspg;ghsh;fspd; ,lhg;nghd;iwg; NgZjy; Ntz;Lk;.",""
"jPh;j;jspg;ghsh;fspd;  ,lhg;ghdJ  mjpfhurigapd;",""
"mYtyfj;jpy;  fl;lzkpd;wpg;  ghh;itapLtjw;Ff;  fpilf;",""
"ff;$bajhftpUj;jy; Ntz;Lk;.",""
"(2) mj;jifa jPh;j;jspg;ghsh;fspd; gjpT nra;tjw;fhd",""
"kw;Wk;  mj;jifa  gjpitg;  GJg;gpj;jYf;fhd  eltbf;if",""
"Kiw vd;gd tpjpj;Jiuf;fg;glf;$bathwhd eltbf;if",""
"Kiwf;fpzq;fr; nra;ag;gLjy; Ntz;Lk;.",""
