"","44
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","njhopy; mgptpUj;jpr; rl;lk;"
"ghukhd",""
"","44.  mjpfhurigahdJ  mjdhy;  Mf;fg;gl;l  tpjpfspd;"
"eph;khz  ve;jpuj;",""
"","%yk;  jPh;khdpf;fg;glf;$bathwhd  Kiwapy;  fpilf;"
"njhFjp  kw;Wk;",""
"","ff;$bajhftpUf;fpd;w Fwpj;Jiuf;fg;gl;l ghukhd eph;khz"
"rhjdq;fs;",""
"gw;wpa","ve;jpuj;njhFjp  kw;Wk;  rhjdq;fspd;  tpguf;nfhj;njhd;"
"tpguf;nfhj;J.","iwg;  NgZjy;  Ntz;Lk;.  mj;jifa  tpguf;nfhj;jhdJ"
"","mjpfhurigapd; mYtyfj;jpd; mYtyf Neuq;fspd;NghJ"
"","vtNuDk;  Mspdhy;  fl;lzkpd;wpg;  ghh;itapLtjw;Ff;"
"","fpilf;ff;$bajhf ,Uj;jy; Ntz;Lk;."
"","ghfk; VII"
"","njhopDl;gf; fzf;fha;T"
"njhopDl;gf;","(1)  mjpfhurigahdJ  mj;jifa  eph;khzj;
45."
"fzf;fha;T.",""
"","njhopypd;  nrhe;jf;fhuhpdhy;  my;yJ  VNjDk;  murhq;f"
"","xOq;fikg;gpdhy;  mt;thW  nra;ag;gLtjw;F  Njitg;"
"","gLj;jg;gl;l  VNjDk;  milahsk;  fhzg;gl;l  eph;khzj;"
"","njhopypd;  njhopDl;gf;  fzf;fha;it  epiwNtw;Wjy;"
"","Ntz;Lk;."
"","(2) mj;jifa njhopDl;gf; fzf;fha;T nra;jy; njhlh;gpy;"
"","mwtPl;Lf;  fl;lzj;Jf;fhd  eltbf;ifKiw  kw;Wk;  tPjq;"
"","fs;  tpjpj;Jiuf;fg;gl;lthwhdjhtpUj;jy;  Ntz;Lk;."
"","(3)  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  ''njhopDl;gf;  fzf;"
"","fha;T"""" vd;gJ eph;khz eilKiwAk; kw;Wk; Kfhikj;Jt"
"","eilKiwiaAk;  mNjNghd;W  ,WjptpisitAk;  kw;Wk;"
"","xg;ge;j  Mtzq;fspd;  ghpNrhjidiaAk;  kw;Wk;"
"","xg;ge;jq;fs;kPJ  nra;ag;gLtjw;F  Njitg;gLj;jg;gl;l"
"","nfhLg;gdTfSf;fhd  Mtzq;fspd;  ghpNrhjidiaAk;"
"","cs;slf;fpaJk;  gpd;tUtdtw;iw  cWjpnra;Ak;nghUl;L"
"","milahsk;  fhzg;gl;l  eph;khz  Ntiyfisr;  Nrhjid"
"","nra;jy; vd;W nghUs;gLk; :-"
