"43
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;",""
"njhopy; mgptpUj;jpr; rl;lk;",""
"$bathwhd VNjDk; tpguq;fis mj;jifa ntspehl;L",""
"xg;ge;jf;fhuh;fisj;  njhopypykh;j;Jfpd;w  epWtdq;",""
"fsplkpUe;J  ngw;Wf;nfhs;syhk;  vd;gJld;>  mj;jifa",""
"epWtdq;fs;  ,g;gphptpd;fPo;  mjpfhurigahy;  nra;ag;gl;l",""
"VNjDk; Ntz;LNfhSld; ,zq;fpnahOFjYk; Ntz;Lk;.",""
"",""
"40. mjpfhurigahdJ> mjpfhurigahy; mjd; rhh;gpy;","xg;ge;jf;"
"","fhuh;fisf;"
"Mf;fg;gl;l  tpjpfspd;%yk;  ,r;rl;lj;jpd;  fPo;  gjpTnra;ag;",""
"","fz;fhzpj;jy;."
"gl;l  xg;ge;jf;fhuh;fspd;  fz;fhzpg;Gf;fhd  fz;fhzpg;G",""
"Kiwiknahd;iwj; jhgpj;jy; Ntz;Lk;.",""
"41.  mjpfhurigahdJ>  Mjd  mgptpUj;jpahsh;fs;","Mjd"
"","mgptpUj;jp"
"gw;wpa  ,lhg;nghd;iw  NgZjy;  Ntz;Lk;  @  mJ  mjpfhu",""
"","ahsh;fs;  gw;wpa"
"rigapd;  mYtyfj;jpy;  mYtyf  Neuq;fspd;NghJ",""
"",",lhg;G."
"vtNuDk; Msp dhy; fl;lzkpd;wpg; ghh;itaplg;gLtjw;Ff;",""
"fpilf;ff;$bajhf ,Uj;jy; Ntz;Lk;.",""
"","Mjd"
"42.  (1)  mgptpUj;jpahsnuhUtuhf  gjpT  nra;tjw;fhd",""
"","mgptpUj;jp"
"tpz;zg;gnkhd;W  mjpfhurigf;Fr;  nra;ag;gLjy;",""
"","ahsh;fspd;"
"Ntz;Lk;.  gjpT  nra;jy;  Kiw  kw;Wk;  mjw;fhd  fl;lzk;","gjpTf;fhd"
"tpjpj;Jiuf;fg;gl;lthwhf  ,Uj;jy;  Ntz;Lk;.","eltbf;if"
"","KiwAk;"
"","gjptpidg;"
"(2)  mjpfhurigahdJ  ,iaghd  cah;njhopy;rhh;",""
"","GJg;gpj;jYk;."
"FOf;fs; kw;Wk; Mjdk; mgptpUj;jpahsh; fofq;fSldhd",""
"fye;jhNyhridAld;  Mjd  mgptpUj;jpahsh;fshd",""
"Ml;fisg; gjpT nra;tjw;fhd tpz;zg;gq;fisf; fUj;jpy;",""
"nfhs;tjw;nfd  FOnthd;iw  epakpj;jy;  Ntz;Lk;.",""
"mj;jifa  gjpTf;fhd  fl;lisf;fw;fs;  tpjpj;Jiuf;fg;",""
"gl;lthwhditahftpUj;jy;  Ntz;Lk;.",""
"43.  mjpfhurigahdJ  mjdhy;  Mf;fg;gl;l  tpjpfspd;","eph;khzg;"
"","nghUl;fs;"
"%yk;  jPh;khdpf;fg;glf;$bathwhd  Kiwapy;  eph;khzg;",""
"","kw;Wk; Mf;ff;"
"nghUl;fs;  kw;Wk;  eph;khz  Mf;ff;$Wfspd;  ,wf;Fkjp","$Wfspd;"
"",",wf;Fkjp"
"ahsh;fs;>  cw;gj;jpahsh;fs;  kw;Wk;  toq;Feh;fs;  gw;wpa",""
"","ahsh;fs;>"
"tpguf;nfhj;njhd;iwg;  NgZjYk;  Ntz;Lk;@  mj;jifa","cw;gj;jpahsh;"
"","fs;  kw;Wk;"
"tpguf;nfhj;jhdJ  mjpfhurigapd;  mYtyfj;jpy;  vt",""
"","toq;Feh;fs;"
"NuDk; Mspdhy; mYtyf Neuq;fspd;NghJ fl;lzkpd;wpg;","gw;wpa"
"","tpguf;nfhj;J."
"ghh;itapLtjw;F fpilf;ff;$bajhf ,Uj;jy; Ntz;Lk;.",""
