"2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;",""
"njhopy; mgptpUj;jpr; rl;lk;",""
"r. t. X. 59/ 2005",""
"[2014 Mk; Mz;L xw;Nwhgh; khjk; 16 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
",yq;ifapy; eph;khzj; njhopypd; mgptpUj;jpf;F Vw;ghL",""
"nra;tjw;Fk; @ eph;khzj; njhopypd; nraw;ghLfis",""
"xOq;FgLj;Jtjw;Fk;> gjpTnra;tjw;Fk; @ tpjpKiwg;",""
"gLj;Jtjw;Fk; kw;Wk; jug;gLj;Jtjw;Fk; @ eph;khzk;",""
"kPjhd  Njrpa  kjpAiug;  Nguitiaj;  jhgpg;gjw;F",""
"Vw;ghLnra;tjw;Fk; @ eph;khzj; njhopy; mgptpUj;jp",""
"mjpfhurigiaj; jhgpg;gjw;Fk; @ eph;khzj; njhopy;",""
"mgptpUj;jp  epjpak;  kw;Wk;  eph;khzj;  njhopy;  mgp",""
"tpUj;jp mjpfhurigapd; epjpaj;ijj; jhgpg;gjw;Fk; @",""
"njhopYld; njhlh;Ggl;l cah;njhopyh;fs;> cw;gj;jp",""
"ahsh;fs;>  toq;Feh;fs;>  xg;ge;jf;fhuh;fs;  kw;Wk;",""
"iftpidQh;fs; vd;NghhpdJ Kd;Ndw;wj;Jf;fhfTk;",""
"ey;tho;Tf;fhfTk; topKiwfis Vw;ghLnra;tjw;",""
"Fk;  @  eph;khzr;  nraw;ghLfSld;  njhlh;Ggl;l",""
"gpzf;Ffisj;  jPh;j;Jitg;gjw;Fk;  @  ,yq;ifapd;",""
"eph;khzj;  njhopypy;  nghJkf;fspd;  ghJfhg;ig",""
"cWjpg;gLj;Jtjw;Fk;  @  mj;Jld;  mtw;NwhL",""
"njhlh;Ggl;l my;yJ mtw;wpd; ,ilNeh;tpis thd",""
"fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;.",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhf :-",""
"1. (1) ,r;rl;lk;> 2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;","RUf;fg;  ngah;>"
"","eilKiwf;F"
"njhopy;  mgptpUj;jpr;  rl;lk;  vd  vLj;Jf;  fhl;lg;glyh",""
"","tUk;  Njjp"
"nkd;gJld;> th;j;jkhdpapy;> ntspaplg;gLk; fl;lis %yk;",""
"","kw;Wk;"
"mikr;rh;  epakpf;ff;$bathwhd  (,jdfj;Jg;  gpd;dh;","Vw;Gilik."
"''epakpf;fg;gl;l Njjp"""" vdf; Fwpg;gPL nra;ag;gLk;) mj;jifa",""
"Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"(2) ,r;rl;lkhdJ> ,jdfj;J NtWtifahf Vw;ghLnra;",""
"ag;gl;lthW  jtpu>  ,yq;ifr;  rdehaf  Nrhryprf;",""
"FbaurpDs;  eph;khzj;  njhopy;  njhlh;gpyhd  vy;yhr;",""
"nraw;ghLfSf;Fk; Vw;Giladthjy; Ntz;Lk;.",""
