"","fpizj;jYk;  kw;Wk;  eph;khzj;  njhopypd;  juj;"
"","ijAk;  cw;gj;jpj;  jpwidAk;  rPuhf;Ftjw;fhfg;"
"gapw;rp epfo;r;rpj;jpl;lq;fis elhj;JjYk; @",""
"(mm)","eph;khzj;  njhopYld;  rk;ge;jg;gl;l"
"","epWtdq;fs;  jkJ  nraw;ghLfis  mgp"
"","tpUj;jp nra;tjpy; mtw;Wf;F cjTjy; @"
"(MM)","vtNuDk;  KjpNahuhy;  my;yJ  khw;Wj;"
"","jpwDila Ml;fshy; mj;jifa fl;blq;fs;"
"",",yFthf>  mZf;fj;ijAilajhapUj;"
"","jYf;Fk;  kw;Wk;  gad;gLjYf;Fk;  trjp"
"","aspf;ff;$bathwhd xUKiwapy;> mtrpa"
"","khfTs;stplj;J  VNjDk;  fl;blj;jpd;"
"","eph;khzj;ij  Nkk;gLj;Jjy;  @"
"(,,)","eph;khzj; njhopypd; Nkk;gLj;Jiff;fhd"
"","NtNwNjDk;  nraw;ghl;ilg;  nghWg;Ngw;"
"","wy; my;yJ mjw;F cjTjy; @"
"(<<)","eph;khzj;  njhopy;  kPjhd  Njrpaj;  juTj;"
"","jsnkhd;iwg; NgZjy; @"
"(cc)","eph;khzj;  njhopypy;  cly;eyj;jpw;Fk;"
"","fhg;Gf;Fkhd epakq;fisAk; kw;Wk; Mgj;"
"","jhd nghUl;fspd; gad;ghl;ilAk; xOq;F"
"","gLj;Jtjw;F  ,iaghd  mjpfhurigf;F"
"","tpjg;Giu nra;jy; @"
