"","48
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","njhopy; mgptpUj;jpr; rl;lk;"
"","(6)  iftpid  milahs  ml;ilfis  toq;FtJld;"
"","njhlh;Gila  epge;jidfs;  kw;Wk;  mj;jifa  iftpid"
"","milahs  ml;il  itj;jpUg;gth;fSf;fhd  elj;ijf;"
"","NfhitahdJ  tpjpj;Jiuf;fg;gl;lthwhdjhftpUj;jy;"
"","Ntz;Lk;."
"","(7)  mjpfhurigahdJ>  VNjDk;  Njitg;gLj;jg;gl;l"
"",",lg;gug;gpy;  Njitg;gLj;jg;gl;l  jpwikfs;  cs;ehl;by;"
"","fpilf;ff;$badthftpUg;gpd;>  VNjDk;  milahsk;"
"","fhzg;gl;l  eph;khz  Ntiyapy;  vtNuDk;  ntspehl;Lf;"
"","iftpidQh;fis  <LgLj;Jtjw;fhd  mq;fPfhuj;ij"
"","toq;FjyhfhJ."
"","(8) mjpfhurigahdJ ,r;rl;lj;jpd;fPo; gjpTnra;ag;gl;l"
"","iftpidQh;fSf;fhf> mgptpUj;jp epjpaj;ijg; gad;gLj;jp"
"","VNjDk; ePz;lfhyf; fhg;GWjpg;g{l;ifia my;yJ VNjDk;"
"","Xa;t{jpaj;  jpl;lj;ij  mikr;ruitapd;  mq;fPfhuj;Jf;fik"
"","thf xOq;Nfw;ghL nra;ayhk;."
"","(9)  mjpfhurigahdJ  mjdhy;  Mf;fg;gl;l  tpjpfspd;"
"","%yk;  jPh;khdpf;fg;glNtz;bathwhd  gbtj;jpYk;  Kiw"
"","apYk;  iftpid  milahs  ml;il  itj;jpUg;gth;fspd;"
"",",lhg;nghd;iwg;  NgZjy;  Ntz;Lk;.  mj;jifa  ,lhg;"
"","ghdJ mjpfhurigapd; mYtyfj;jpy; fl;lznkJTkpd;wp"
"","ghh;itapLtjw;fhf fpilf;ff;$bahftpUj;jy; Ntz;Lk;."
"eph;khzj;",""
"","49. (1) mjpfhurigahdJ tpjpj;Jiuf;fg;glf;$bathwhf"
"njhopypy;",""
"","eph;khzj;  njhopypy;  Njh;r;rpngw;w  eph;khz  Ntiyahsh;"
"Njh;r;rpngw;w",""
"","fs;> eph;khz miktpl Nkw;ghh;itahsh;fs;> eLj;ju kl;lj;"
"eph;khz",""
"","njhopDl;g  mYtyh;fs;  kw;Wk;  NtW  cah;  njhopyh;fs;"
"Ntiyahsh;fs;>",""
"eph;khz","gw;wpa ,lhg;nghd;iwg; NgZjy; Ntz;L nkd;gJld; mJ"
"miktpl","mjpfhurigapd; mYtyfj;jpy; fl;lzkpd;wpg; ghh;itapL"
"Nkw;ghh;it","tjw;fhf fpilf;ff;$bathwpUj;jYk; Ntz;Lk;."
"ahsh;fs;",""
"eLj;ju  kl;lj;","(2)  eph;khzj;  njhopypy;  Njh;r;rpngw;w  eph;khz"
"njhopDl;g","Ntiyahsh;fs;> eph;khz miktpl Nkw;ghh;itahsh;fs;>"
"mYtyh;fs;",""
"","eLj;jukl;lj;  njhopDl;g  mYtyh;fs;  kw;Wk;  NtW  cah;"
"kw;Wk;  NtW",""
"","njhopyh;fs; vd;Nghhpd; gjpthdJ> ntt;NtW jpwikfs;"
"cah;njhopyh;fs;",""
"","kw;Wk;  jifikfSf;fpzq;fr;  nra;ag;gLjy;  Ntz;L"
"vd;gth;fisg;",""
"","nkd;gJld;> gjpTf;fhd eltbf;ifKiw kw;Wk; mj;jifa"
"gjpTnra;jy;.",""
"","gjpitg; GJg;gpj;jy; vd;gd mjpfhurigapdhy; Mf;fg;gl;l"
"","tpjpfSf;fpzq;f mjpfhurigapdhy; jPhkhdpf;fg;gLjYk;"
"","Ntz;Lk;."
