"","(4),  (5)  and  (6)  of  this  section  and  the  provisions  of",""
"5","sections  17  and  18  shall    mutatis  mutandis,  apply  in",""
"","respect thereof.”.",""
"","5. Section  17  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  17"
"","amended in subsection (2) of that section by the substitution",""
"","","of  the"
"","for the words “after beat of tom-tom,” of the words “by way",""
"","","principal"
"10","of public announcement made using a loudspeaker,”.","enactment"
"","6. Section  23  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  23"
"","amended in subsection (1) of that section by the substitution",""
"","","of  the"
"","for  all  the  words  from  “Every  party  to  a  partition  action",""
"","","principal"
"","shall,” to “the contents of such documents.” of the words-","enactment"
