"","","issue a further commission, on its own motion or at the"
"","instance of any party to the action, authorizing-",""
"","(i)","the surveyor referred to in subsection (1) or"
"15","","any other surveyor whose name is specified in"
"","","the list of surveyors referred to in section 73,"
"","","to survey any larger or smaller portion of the"
"","","land  that was surveyed under the commission"
"","","issued under  subsection (1); or"
"20","(ii)","any surveyor other than the surveyor referred"
"","","to  in  subsection  (1)  and  whose  name  is"
"","","specified in the list of surveyors referred to in"
"","","section  73,  to  resurvey  the  land  that  was"
"","","surveyed under the commission issued under"
"25","","subsection (1),"
