",ja ek;gpf;ifg; nghWg;G epjpak;",""
"($l;bizj;jy;) rl;lk;",""
"(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fis",""
"eilKiwg;gLj;Jtjpy; $l;bizf;fg;gl;l FO> mj;jifa",""
"eilKiwg;gLj;JjyhdJ> ,dk;> kjk;> nkhop> rhjp> ghy;>",""
"murpay;  mgpg;gpuhak;>  gpwg;gplk;  my;yJ  mj;jifa",""
"vitNaDk;  VJf;fspy;
;  VNjDnkhd;wpd;  mbg;gilapd;",""
"kPjhd  VNjDk;  NtWghbd;wp  epiwNtw;wg;gLtjid",""
"cWjpg;gLj;Jjy; Ntz;Lk;.",""
"4. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> $l;bizf;","murhq;fj;jpd;"
"","my;yJ"
"fg;gl;l FOtpd; gzpf;Fk;>  murhq;fj;jpd; my;yJ VNjDk;",""
"","khfhz"
"khfhz rigapd; VNjDk; mikr;rpdhy; my;yJ jpizf;","mikr;rpdJ"
"fsj;jpdhy; xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;","my;yJ"
"","jpizf;"
"Fk;  ,ilNa  Kuz;ghnljidAk;  cUthf;fhjtifapy;",""
"","fsj;jpdJ"
"mj;jifa Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.","gzpAld;"
"","Kuz;ghby;yhJ"
"",",Ug;gjid"
"","$l;bizf;fg;"
"","gl;l FO cWjpg;"
"","gLj;Jjy;"
"","$l;bizf;fg;"
"5. (1)  7 Mk;  gphptpd;fPo; Mf;fg;gl;l ,r;rl;lj;jpd; Vw;ghL",""
"","gl;l  FOtpd;"
"fSf;Fk; tpjpfSf;Fk; mika> $l;bizf;fg;gl;l FOtpd;",""
"","mYty;fis"
"Kfhikj;Jt kw;Wk; epUthf mYty;fs; 7 Mk; gphptpd;fPo;","Kfhik  nra;jy;"
"Mf;fg;gl;l  tpjpfspdhy;  Fwpj;Jiuf;fg;glf;$bathwhd",""
