"","12
2024 Mk; Mz;bd; 10 Mk; ,yf;f> ,jaj;Jld;"
"",",ja ek;gpf;ifg; nghWg;G epjpak;"
"","($l;bizj;jy;) rl;lk;"
"","itj;jpUf;fTk; rl;lg;gb ,ad;wjhjYk;  Mw;wYilajhjYk;"
"","Ntz;Lnkd;gJld;>  mj;jifa  vy;yh  Mjdq;fSk;"
"",",r;rl;lj;jpd; Nehf;fj;Jf;fhfTk;> 7 Mk; gphptpd;fPo; Mf;fg;gl;l"
"","$l;bizf;fg;gl;l  FOtpd;  tpjpfSf;fikaTk;>  mtw;iw"
"","tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w"
"","my;yJ  NtWtifapy;  ifAjph;g;gjw;fhd  jj;Jtj;JlDk;"
"","$l;bizf;fg;gl;l FOthy;  itj;jpUf;fg;gLjYk; Ntz;Lk;."
"gzq;fisAk;",""
"","14.  vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;"
"Mjdj;ijAk;",""
"gad;gLj;jy;","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J"
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>"
"","mjd; ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;"
"","my;yJ vt;thwpUg;gpDk; NeubahfNth my;yJ Neubahf"
"","ty;yhkNyh $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fSf;Fr;"
"","nrYj;jg;gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ."
"$l;bizf;fg;",""
"","15.    (1)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpidahdJ"
"gl;l  FOtpd;",""
"","ek;gpf;ifg; nghWg;ghsh;fs; rigapd; ,U cWg;gpdh;fspd;"
",yr;rpid",""
"","Kd;dpiyapyd;wp  vj;jifaJkhd  VNjDk;  rhrdj;jpy;"
"","nghwpf;fg;gLjyhfhJ. mth;fs; jhk; rKfkhapUe;jikf;F"
"","milahskhf mr;rhrdj;jpy; mth;fsJ ngah;fis vOjpf;"
"","ifnahg;gkpLjYk; Ntz;Lnkd;gJld;> mj;jifa ifnahg;"
"","gkpLjyhdJ  vtNuDk;  Ms;  rhl;rpahff;  ifnahg;gkpL"
"","tjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;."
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid  ek;gpf;ifg;"
"","nghWg;ghsh;fs; rigapdhy; KbG nra;ag;glf;$bathwhd"
"","mj;jifa  rigapd;  gjtpjhq;FenuhUthpd;  fl;Lf;fhg;gp"
"","ypUj;jYk; Ntz;Lk;."
"fiyf;fg;gjd;","16.  (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;"
"Nky;",""
"","vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j"
"vQ;rpAs;s",""
"Mjdk;","gpd;dh;  vj;jifaJkhd  Mjdk;    vJTk;  vQ;rpapUg;gpd;>"
"","mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;"
"","fspilNa gfph;e;jspf;fg;gLjy; MfhJ.  Mdhy; $l;bizf;fg;"
