"","mDkjpf;fg;gl;l msTf;F> mj;jifa rl;lj;Jf;fika gpd;tU"
"tdthf ,Uj;jy; Ntz;Lnkd ,j;jhy; ntspg;gLj;jg;gL",""
"fpd;wJ :-",""
"(m)","tphpTiufs;> fUj;juq;Ffs; kw;Wk; NtW njhlh;Ggl;l"
"","epfo;r;rpj;jpl;lq;fis  xOq;FgLj;Jtjd;  %yk;>"
"",",Uja  Neha;fSf;fhd  fhuzpAk;  mj;jifa"
"","Neha;fisj;  jLj;jYk;  cl;gl>  vy;yhf;  fUkq;fs;"
"","kPJk; nghJkf;fspd; tpopg;Gzh;r;rpia Nkk;gLj;J"
"","jy; @"
"(M)",",yq;ifapYs;s  VNjDk;  itj;jparhiyapy;"
"","rpfpr;iria ehLfpd;wth;fSk; epjpfs; Njitg;gL"
"","fpd;wth;fSkhd ,Uja NehahspfSf;F epjpAjtp"
"","toq;Fjy; @"
