"8","2024 Mk; Mz;bd; 10 Mk; ,yf;f> ,jaj;Jld;"
"",",ja ek;gpf;ifg; nghWg;G epjpak;"
"","($l;bizj;jy;) rl;lk;"
"","(,)
$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fs;"
"","kw;Wk;  Nritahsh;fspd;  epakdj;jpw;fhd  epajp"
"","fSk;  epge;jidfSk;>  mth;fspd;  jj;Jtq;fSk;>"
"","gzpfSk; flikfSk;@"
"","(<)
$l;bizf;fg;gl;l FOtpdJk; ek;gpf;ifg; nghWg;"
"","ghsh;fs;  rigapdJk;  $l;lq;fisf;  $l;LjYk;>"
"","mjid  elhj;JjypYk;    gpd;gw;wg;glNtz;ba"
"","eltbf;ifKiwfs;  mj;jifa  $l;lq;fs;  gw;wpa"
"","mwptpj;jy;fSk;>  epfo;r;rpepuYk;> mjw;fhd $l;l"
"","elg;ngz;Zk;  kw;Wk;  mtw;wpy;  mYty;fis"
"","elhj;JjYk;@"
"","(c)
ek;gpf;ifg;  nghWg;ghsh;fs;  rigapdJk;    $l;b"
"","izf;fg;gl;l  FOtpdJk;  cWg;gpdnuhUtuhf"
"","tpUg;gjw;fhd jifikfSk; jifikaPdq;fSk;@"
"","(C)
$l;bizf;fg;gl;l FOtpd; Mjdj;ij eph;tfpj;jYk;"
"","Kfhik nra;jYk;@ mj;Jld;"
"","(v)
nghJthff;  $l;bizf;fg;gl;l  FOtpd;  mYty;"
"","fis  Kfhik  nra;jYk;>  mjd;  Fwpf;Nfhs;fis"
"","va;JjYk;  kw;Wk;  $l;bizf;fg;gl;l    FOitf;"
"","fiyj;jYk;."
