"11
2024 Mk; Mz;bd; 10 Mk; ,yf;f> ,jaj;Jld;",""
",ja ek;gpf;ifg; nghWg;G epjpak;",""
"($l;bizj;jy;) rl;lk;",""
"11.    (1)    ek;gpf;ifg;  nghWg;Gr;  rigahdJ  xt;nthU","tUlhe;j"
"","mwpf;if"
"epjpahz;Lf;Fkhd $l;bizf;fg;gl;l FOtpd; nraw;ghLfs;",""
"gw;wpa mwpf;ifnahd;iwj; jahhpj;jy; Ntz;Lnkd;gJld;>",""
"fzf;fha;thsh; jiyikajpgjpapdhy; my;yJ jifikngw;w",""
"fzf;fha;thshpdhy;  rhd;Wg;gLj;jg;gl;L  fzf;fha;T",""
"nra;ag;gl;l fzf;Ffs;  gw;wpa $w;Wld; Nrh;j;J Rfhjhuk;",""
"vd;Dk; tplak; Fwpj;jspf;fg;gl;Ls;s mikr;rphpd mikr;Rr;",""
"nrayhsUf;Fk;> 1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT",""
"r%f Nrit xOq;fikg;Gfs; (gjpT nra;jYk; Nkw;ghh;it",""
"nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT r%fNrit",""
"xOq;fikg;Gfs;  gjpthsUf;Fk;>  mj;jifa  mwpf;if  ve;j",""
"Mz;L njhlh;ghdNjh me;j Mz;il mLj;JtUk; Mz;bd;",""
"MW  khjq;fs;  KbTWtjw;F  Kd;dh;  rkh;g;gpj;jYk;",""
"Ntz;Lk;.",""
"(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"njhlh;ghfj; jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"Ntz;Lk;.",""
"",""
"12.  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Kw;Nghe;j  ehsd;W","ek;gpf;ifg;"
"","nghWg;G"
"csjhapUf;Fk;  ek;gpf;ifg;nghWg;G  epjpaj;jpd;  vy;yhj;",""
"","epjpaj;jpdhy;"
"jdpRfSk;> nghWg;Gf;fSk; ,j;jhy; mikj;JUthf;fg;gLk;",""
"","nrYj;jg;gl"
"$l;bizf;fg;gl;l  FOtpdhy;  nrYj;jg;gLjy;  Ntz;L","Ntz;baitAk;"
"","ek;gpf;ifg;"
"nkd;gJld;> me;ehsd;W ek;gpf;ifg;nghWg;G epjpaj;jpw;F",""
"","nghWg;G"
"tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;ghyd",""
"","epjpaj;jpw;Fr;"
"thd  xg;gg;gzq;fSk;  cjTnjhiffSk;  ,r;rl;lj;jpd;","nrYj;jg;glw;"
"","ghyitAkhd"
"Nehf;fq;fSf;fhff; $l;bizf;fg;gl;l FOtpw;Fr; nrYj;jg;",""
"","jdpRfs;"
"gLjYk; Ntz;Lk;.",""
"","$l;bizf;fg;"
"13.  ,r;rl;lj;jpdJk; kw;Wk; NtW VNjDk; vOj;jpyhd",""
"","gl;l  FO"
"rl;lj;jpdJk;  Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO>",""
"","mirTs;s>"
"VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> ,WjptpUg;","mirtw;w"
"ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L my;yJ","Mjdj;ij"
"","itj;jpUf;fyhk;"
"NtW  tifapy;  mjw;F  chpj;jhftuf;$bajhd  VNjDk;",""
"mirTs;s  my;yJ  mirtw;w  Mjdj;ij  vLg;gjw;Fk;",""
