"5
2024 Mk; Mz;bd; 10 Mk; ,yf;f> ,jaj;Jld;",""
",ja ek;gpf;ifg; nghWg;G epjpak;",""
"($l;bizj;jy;) rl;lk;",""
"6.   ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk;  rl;lj;jpdJk;","$l;bizf;fg;"
"","gl;l  FOtpd;"
"Vw;ghLfSf;fikthf>  $l;bizf;fg;gl;l  FO>  gpd;tUk;",""
"","jj;Jtq;fs;"
"jj;JtKl;gl> $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis",""
"my;yJ mtw;Ws; vjidAk; xd;iw Nkk;gLj;Jtjw;F my;yJ",""
"Kd;ndLj;Jr;  nry;tjw;F    mtrpakhdthwhd  my;yJ",""
"tpUk;gj;jf;fthwhd  vj;jd;ikj;jhditAkhd  mj;jifa",""
"vy;yhr;  nray;fisAk;  fUkq;fisAk;  nra;aTk;>  GhpaTk;>",""
"epiwNtw;wTk; jj;Jtk; nfhz;ljhjy;  Ntz;Lk;-",""
