"","10
2024 Mk; Mz;bd; 10 Mk; ,yf;f> ,jaj;Jld;"
"",",ja ek;gpf;ifg; nghWg;G epjpak;"
"","($l;bizj;jy;) rl;lk;"
"","10. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f"
"fzf;FfSk;",""
"fzf;fha;Tk;","Mz;lhjy; Ntz;Lk;."
"","(2) 
  $l;bizf;fg;gl;l  FO> 
  mjd;  tUkhdKk;"
"","nrytpdKk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; kw;Wk; $l;b"
"","izf;fg;gl;l FO Ntnwy;yhf; nfhLf;fy; thq;fy;fSk; gw;wpa"
"","Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;."
"","(3) $l;bizf;fg;gl;l FOtpd; fzf;Ffs;>  murpayikg;"
"","gpd; 154 Mk; cWg;Giuapd; epajpfspd;gb fzf;fha;thsh;"
"","jiyikajpgjpapdhy;  my;yJ  fzf;fha;thsh;  jiyik"
"","ajpgjpapdhy;  epakpf;fg;gl;l  jifikngw;w    fzf;fha;"
"","thsnuhUthpdhy;  tUlhe;jk;  fzf;fha;T  nra;ag;gLjy;"
"","Ntz;Lnkd;gJld; mJ mj;jifa jifikngw;w  fzf;fha;"
"","thshpdhy; rhd;Wg;gLj;jg;gLjYk; Ntz;Lk;."
"","(4)    ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifikngw;w"
"","fzf;fha;thsh;"""" vd;gJ-"
"","(m)
,yq;ifg;  gl;laf;  fzf;fhsh;fs;  epWtfj;jpd;"
"","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;"
"","epWtfj;jpd; cWg;gpduhf cs;stUk;>  mj;jifa"
"","epWtfj;jpd; Nguitapdhy; fzf;fhsh; xUtuhfj;"
"","njhopy; Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf;"
"","nfhz;ltuhf  cs;stUkhd    jdpahs;  xUth;  @"
"","my;yJ"
"","(M)
vf;fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;"
"","xt;nthUtUk;  ,yq;if  gl;laf;  fzf;fhsh;"
"","epWtfj;jpd;  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","NtNwNjDk; epWtfj;jpd; cWg;gpdh; xUtuhfTk;>"
"","mj;jifa epWtfj;jpd;  Nguitapdhy;  fzf;fhsh;"
"","xUtuhfj; njhopy;Ghptjw;fhf toq;fg;gl;l rhd;wpj"
"","nohd;iwf; nfhz;ltuhfTk; cs;shNuh mf;fzf;"
"","fhsh;fs; FOkk; xd;W>"
