"7
2024 Mk; Mz;bd; 10 Mk; ,yf;f> ,jaj;Jld;",""
",ja ek;gpf;ifg; nghWg;G epjpak;",""
"($l;bizj;jy;) rl;lk;",""
"(V)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis Nkk;",""
"gLj;Jk;  Nehf;Fld;  tphpTiufs;>  fUj;juq;Ffs;",""
"kw;Wk; khehLfis xOq;F nra;jYk;@",""
"(I) mf;$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis xj;j",""
"cs;ehl;L  kw;Wk;  ntspehl;L  epWtdq;fSld;",""
"njhlh;G nfhz;bUj;jYk;> xUq;fpize;jpUj;jYk;@",""
"(x)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf",""
",yq;ifapy; my;yJ ntspehl;by;  mYtyh;fs; kw;",""
"Wk; Nritahsh;fisg; gapw;Wtpj;jYk; @ mj;Jld;",""
"(X)
$l;bizf;fg;gl;l  FOtpd;  Fspf;Nfhs;fis",""
"va;Jtjw;fhf  ,r;rl;lj;jhy;  mjpfhukspf;fg;gl;l",""
"mj;jifa  vy;yhr;  rl;lq;fs;  kw;Wk;  fUkq;fisr;",""
"nra;jYk;.",""
"7. (1)  $l;bizf;fg;gl;l FOtpd; VNjDk; nghJf;$l;l","$l;bizf;fg;"
"","gl;l  FOtpd;"
"nkhd;wpy;> rKfkspj;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy;",""
"","tpjpfs;"
",uz;Lf;Ff; Fiwahj ngUk;ghd;iknahd;wpdhy; gpd;tUk;",""
"fUkq;fs;  vy;yhtw;Wf;Fk;  my;yJ  mtw;Ws;  vjw;fhfTk;",""
",r;rl;lj;jpdJ  my;yJ  vOj;jpyhd  NtW  VNjDk;",""
"rl;lj;jpdJ Vw;ghLfSld; xt;thjdthftpuhj tpjpfis>",""
"fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;bizf;fg;gl;l FOtpw;Fr;",""
"rl;lKiwahdjhjy; Ntz;Lk;:-",""
"(m)
cWg;ghz;ikia  tFg;ghf;fk;  nra;jYk;>  cWg;gp",""
"dh;fisr;  Nrh;j;Jf;nfhs;SjYk;>  cWg;gpdh;fs;",""
"tpyFjYk;> mth;fis tpyf;FjYk; my;yJ mth;fs;",""
"gjtpapypUe;J ePq;FjYk; kw;Wk; cWg;gpdh;fspdhy;",""
"nrYj;jg;glw;ghyjhd fl;lzq;fSk;@",""
"(M)
ek;gpf;ifg; nghWg;Gg;ghsh;fs; rigapd; gjtpjhq;F",""
"eh;fisj; Njh;e;njLj;jy;  my;yJ gjtpjhq;Feh;fs;",""
"gjtpia  twpjhf;fy;  my;yJ  mth;fisg;",""
"gjtpapypUe;J  mfw;Wjy;  kw;Wk;    mth;fspd;",""
"jj;Jtq;fSk;> flikfSk;> gzpfSk;@",""
