"","2
2024 Mk; Mz;bd; 10 Mk; ,yf;f> ,jaj;Jld;"
"",",ja ek;gpf;ifg; nghWg;G epjpak;"
"","($l;bizj;jy;) rl;lk;"
"","mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l  FOtpd;"
"","cWg;gpdh;fshf ,dpNky; Nrh;j;Jf; nfhs;sg;gLgth;fSkhd"
"","mj;jifNahuhd  mj;jid  Ml;fSk;    (,jdfj;Jg;gpd;dh;"
"","''$l;bizf;fg;gl;l  FO""""  vdf;  Fwpg;gPL  nra;ag;gLk;)"
"","'',jaj;Jld;  ,ja  ek;gpf;ifg;  nghWg;G  epjpak;""""  vd;Dk;"
"","ngahpd;  fPOk;>  kFlj;jpd;fPo;  ,ilawhtopAhpik  nfhz;l"
"","$l;bizf;fg;gl;l  FOthapUj;jYk; Ntz;Lnkd;gNjhL"
"","mJ mg;ngah;nfhz;L vy;yh ePjpkd;wq;fspYk;  tof;Fj;"
"","njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;njhLf;f"
"","Tk;glyhnkd;gJlDk;>  nghJ ,yr;rpidnahd;iw itj;jp"
"","Uf;fTk;> gad;gLj;jTk;> mjd; tpUg;gg;gb mjid khw;wTk;"
"","KOj;jj;JtKk;> mjpfhuKk; nfhz;bj;jy; Ntz;Lk;."
"","(2) 1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT r%fNrit"
"","xOq;fikg;Gf;fs; (gjpT nra;jYk; Nkw;ghh;it nra;jYk;)"
"","rl;lj;jpd;  fUj;Jf;Fl;glTk;  mjd;    Nehf;fq;fSf;fhfTk;"
"","$l;bizf;fg;gl;l FO type;JjT r%fNrit xOq;fikg;"
"","nghd;whff; fUjg;gLjy; Ntz;Lnkd;gJld;> mr;rl;lj;jpd;"
"","Vw;ghLfs;> $l;bizf;fg;gl;l FOtpd; mYty;fis Kfhik"
"","nra;jYf;Fk;  kw;Wk; mJ njhlh;ghfTk; Vw;GiladthjYk;"
"","Ntz;Lk;."
"$l;bizf;fg;","3. (1) $l;bizf;fg;gl;l FO mikf;fg;gLtjw;fhd nghJf;"
"gl;l    FOtpd;","Fwpf;Nfhs;fs;  Vw;GlikahFk;.  vOjg;gl;l  rl;lj;jpdhy;"
"nghJf;  Fwpf;",""
"","mDkjpf;fg;gl;l msTf;F> mj;jifa rl;lj;Jf;fika gpd;tU"
"Nfhs;fs;",""
"","tdthf ,Uj;jy; Ntz;Lnkd ,j;jhy; ntspg;gLj;jg;gL"
"","fpd;wJ :-"
