"4","2024 Mk; Mz;bd; 10 Mk; ,yf;f> ,jaj;Jld;"
"",",ja ek;gpf;ifg; nghWg;G epjpak;"
"","($l;bizj;jy;) rl;lk;"
"","(M)  ,r;rl;lj;jpd;  7  Mk;  gphptpd;  (2)>  (3)  kw;Wk;  (4)  Mk;"
"cl;gphpTfspd;  Vw;ghLfSf;fika>  ,ilf;fhy  ek;gpf;ifg;",""
"nghWg;ghsh;fs; rig> $l;bizf;fg;gl;l FOtpd; ,ilf;fhy",""
"epUthfj;Jf;fhf> ,r;rl;lk; my;yJ NtW VNjDk; vOj;jpyhd",""
"rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj $l;bizf;",""
"fg;gl;l  FOtpd;  ,ilf;fhy  eph;thfj;jpw;fhd  tpjpfis",""
"Mf;Ftjw;fhd jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;.",""
"","(,) ek;gpf;ifg; nghWg;ghsh;fspd; ,ilf;fhy rigapd;"
"","VNjDk; KbG mjd; r%fkspj;Js;s cWg;gpdh;fspd; ngUk;"
"ghd;ikNahuhy; vLf;fg;gLjy; Ntz;Lk;.",""
"","(<)  $l;bizf;fg;gl;l  FOtpd;  KjyhtJ  ek;gpf;ifg;"
"","nghWg;ghsh;fs; rig>  ,r;rl;lk; njhlq;Fk; jpfjpapypUe;J"
"Xuhz;bw;Fs; epakpf;fg;gLjy; my;yJ Njh;e;njLf;fg;gLjy;",""
"Ntz;Lk;.",""
"","3  (m)  Ngh\fh;fSk;  kjpAiueh;fSk;  cl;gl>  ek;gpf;ifg;"
"nghWg;ghsh;fs;  rigapd;  xt;nthU    gjtpjhq;FeUk;",""
"%d;whz;L  fhyg;gFjp nahd;Wf;F epakpf;fg;gLjy;  my;yJ",""
"Njh;e;njLf;fg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"vtNuDk;  gjtpjhq;Feh;>  Nghrfh;  my;yJ  kjpAiueh;>",""
"nrhy;yg;gl;l %d;whz;L fhyg;gFjp fope;jjd; gpd;dh; kPs",""
"epakpf;fg;gLtjw;F  my;yJ  kPsj;  Njh;e;njLf;fg;gLtjw;F",""
"jfTilauhjYk; Ntz;Lk;.",""
"","(M)  gjtp  jhq;Fenuhthpd;  ,wg;G>  gjtptpyFif>"
"clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> ek;gpf;ifg;",""
"nghWg;ghsh;fs;  rigahdJ  $l;bizf;fg;gl;l  FOtpd;",""
"tpjpfisf;  fUj;jpw;nfhz;L>  mj;jifa  ntw;wplj;ij",""
"epug;Gtjw;F MnshUtiuj; Njh;e;njLj;jy; my;yJ epakpj;jy;",""
"Ntz;Lk;.",""
"","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;"
"gl;l Ms;> ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j",""
"cWg;gpdhpd;  gjtpf;  fhyj;jpy;  KbTwhnjQ;rpAs;s",""
"fhyg;gFjpf;F  kl;LNk gjtp tfpj;jy; Ntz;Lk;.",""
