"tpUk;gj;jf;fthwhd  vj;jd;ikj;jhditAkhd  mj;jifa",""
"vy;yhr;  nray;fisAk;  fUkq;fisAk;  nra;aTk;>  GhpaTk;>",""
"epiwNtw;wTk; jj;Jtk; nfhz;ljhjy;  Ntz;Lk;-",""
"(m)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","Njitg;glf;$ba fhzpfis my;yJ fl;blq;fisf;"
"","nfhs;tdT  nra;jYk;>  thliff;F  vLj;jYk;>"
"","eph;khzpj;jYk;> Gduikj;jYk; kw;Wk; NtWtif"
"","ahfg;  ngWjYk;  mj;Jld;  $l;bizf;fg;gl;l"
"","FOtpd; Fwpf;Nfhs;fis Nkk;gLj;Jk; Nehf;Fld;"
"","ek;gpf;ifg; nghWg;ghsh; rigapdhy; jPh;khdpf;fg;"
"","gl;lthW  mtw;iwf;  ifahSjYk;  my;yJ"
"","ifAjph;j;jYk;@"
"(M)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis va;J"
"","tjw;F  my;yJ  jj;Jtq;fisg;  gpuNahfpg;gjw;F"
"","mtrpakhff;$bathwhd  mj;jifa  vy;yh"
"","xg;ge;jq;fisAk;  my;yJ  cld;gbf;iffisAk;"
"","$l;bizf;fg;gl;l  FOtpdhy;  mjd;  rhh;gpy;"
"","NeubahfthapDQ;rhp my;yJ mjpfhukspf;fg;gl;l"
"","vtNuDk;    mYtyhpD}lhfTQ;rhp    my;yJ"
"","KfthpD}lhfTQ;rhp nra;J nfhs;tjw;Fk; kw;Wk;"
"","Ghptjw;Fk; my;yJ epiwNtw;Wtjw;Fk;@"
"(,)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","va;Jtjw;fhf  gpizg;nghWg;Gld; my;yJ gpizg;"
"","nghWg;gpd;wp epjpfisf; fldhfg; ngWjYk; my;yJ"
"","jpul;LjYk;  kw;Wk;  fhrhf  my;yJ  nghUshf"
"","khdpaf;nfhilfisAk;>  nfhilfisAk;  my;yJ"
"","ed;nfhilfisAk; ngw;Wf; nfhs;tjw;Fk;:"
