"PL 014064",""
"WS - 2",""
"1
2024 Mk; Mz;bd; 10 Mk; ,yf;f> ,jaj;Jld;",""
",ja ek;gpf;ifg; nghWg;G epjpak;",""
"($l;bizj;jy;) rl;lk;",""
"[2024 Mk; Mz;L ngg;GUthp khjk; 19 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. ($l;.) 2/ 2019",""
",jaj;Jld; ,ja ek;gpf;ifg; nghWg;G epjpaj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"'',jaj;Jld;  ,ja  ek;gpf;ifg;  nghWg;G  epjpak;""""  vd","Kd;Diu"
"mwpag;gLtJk; miof;fg;gLtJkhd  ek;gpf;ifg; nghWg;G",""
"epjpankhd;W> nfhOk;igr; Nrh;e;j gpurpj;j nehj;jhhpR e.r.",""
"khypdp Nrdhehaf;ftpdhy; 2014. jpnrk;gh; 1 Mk; jpfjpa 309",""
"Mk;  ,yf;fj;ijf;  nfhz;l  ek;gpf;ifg;  nghWg;GWjp  %yk;",""
"mjd;  cWg;gpdh;fshy;  ,zq;fpnahOfg;gl;l  tpjpfSf;",""
"fpzq;fr;  nrhy;yg;gl;l  ek;gpf;ifg;  nghWg;G  epjpaj;Jld;",""
"njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"gaDwf;nfhz;L elhj;Jk; Nehf;fj;Jf;fhf ,jw;F Kd;dh;",""
",yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"mj;Jld;  nrhy;yg;gl;l  ek;gpf;ifg; nghWg;G epjpak; ve;jg;",""
"gy;NtW  Fwpf;Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;",""
"jhgpf;fg;gl;lNjh me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;",""
"fisAk;   ,Jtiu nrhy;yg;gl;l epjpaj;jpdhy; ntw;wpfukhf",""
"epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;sjhYk;> mj;Jld;",""
"mJ $l;bizf;fg;gLtjw;F tpz;zg;gpj;Js;sjhjyhYk;>",""
"mt;tpz;zg;gj;ij mDkjpj;jy; nghJkf;fs; ed;ikf;fhf",""
"tpUf;FkhjyhYk;:",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","RUf;fg;"
"1. ,r;rl;lk;> 2024 Mk; Mz;bd;  10  Mk; ,yf;f> ,jaj;Jld;",""
"","ngah;"
",ja  ek;gpf;ifg;  nghWg;G  epjpak;  ($l;bizj;jy;)  rl;lk;",""
"vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;d",",jaj;Jld; ,ja"
"","ek;gpf;ifg;"
"Uk; (,jdfj;Jg;gpd;dh; ''ek;gpf;ifg; nghWg;G epjpak;"""" vdf;",""
"","nghWg;G"
"Fwpg;gPL nra;ag;gLk;) ,jaj;Jld; ,ja ek;gpf;ifg; nghWg;G",""
"","epjpaj;ij"
"epjpaj;jpd;  jw;Nghija  cWg;gpdh;fSk;  my;yJ  ,j;jhy;",""
"","xd;wpizj;jy;"
