"","2000 Mk; Mz;bd; 56 Mk; ,yf;f> epjp Fj;jiff;F",""
"","tpLjy; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2019 Mk; Mz;bd;     Mk; ,yf;f> epjp Fj;jiff;F","RUf;fg;ngaUk;"
"","","eilKiwf;F"
"","tpLjy; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhnkd;gJld;",""
"","","tUk; NjjpAk;."
"5","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  mikr;rh;",""
"","epakpf;ff;$bathwhd mj;jifa Njjpad;W eilKiwf;F",""
"","tUjYk; Ntz;Lk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2000  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL nra;ag;gLk;) 2000 Mk; Mz;bd; 56 Mk; ,yf;f> epjp",""
"","","56 Mk;"
"10","Fj;jiff;F tpLjy; rl;lj;jpd; 24 Mk; gphpT> mg;gphptpd; (1) Mk;",",yf;fr;"
"","","rl;lj;jpd;"
"","cl;gphptpy;> 
''Fj;jif  nfhLj;jth;>  epjpf;  Fj;jif",""
"","","24 Mk;"
"","nra;Jnfhs;sg;gLk;  Neuj;jpy;  my;yJ  mjd;gpd;dh;","gphpitj;"
"","","jpUj;Jjy;."
"","ngwg;gLk; Fj;jif vLj;jthpd; vOj;jpyhd rk;kjj;Jld;>",""
"","epjp  Fj;jifapd;fPo;  my;yJ  Fj;jifapd;fPo;  toq;fg;gLk;",""
"15","VNjDk; cgfuzk; njhlh;ghf my;yJ ,it ,uz;bdJk;>",""
"","Fj;jif  nfhLj;jtUf;Fs;s  chpikfs;  vy;yhtw;iwAk;",""
"","my;yJ  mtw;Ws;  vtw;iwAk;  VNjDk;  gjpTnra;ag;gl;l",""
"","jhgdj;Jf;F my;yJ tpNrl Nehf;f mikg;Gf;F ifkhw;wyhk;",""
"","my;yJ rhl;Ljy; nra;ayhk;:"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"20","''Fj;jif  nfhLj;jth;>  epjp  Fj;jifapd;fPo;  my;yJ",""
"","Fj;jifapd;fPo; toq;fg;gLk; VNjDk; cgfuzk; njhlh;ghf",""
"","my;yJ  ,it  ,uz;bdJk;>  Fj;jif  nfhLj;jtUf;Fs;s",""
"","chpikfs;  vy;yhtw;iwAk;  my;yJ  mtw;Ws;  vtw;iwAk;",""
"","VNjDk; gjpTnra;ag;gl;l jhgdj;Jf;F my;yJ tpNrl Nehf;f",""
"25","mikg;Gf;F  ifkhw;wyhk;  my;yJ  rhl;Ljy;  nra;ayhk;:""""",""
"","vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
