"1966 wxl 18 ork mSvdld˝ wdhqO mk; ixfYdaOkh ls˝u",""
"i|yd jQ mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239) mk; 2011 wxl  2  ork mSvdld˝ wdhqO   ^ixfYdaOk&","¤yq~q kduh’"
"mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’
1966 wxl 18 ork mSvdld˝ wdhqO mkf;a 10 jk j.ka;sh","1966 wxl 18"
"fuhska  bj;a  lrkq  ,nk  w;r""  ta  fjkqjg  my;  oelafjk","ork  mkf;a  10"
"","jk  j.ka;sh"
"j.ka;sh m%;sfhdackh lrkq ,ef(cid:237) :—",""
"","m%;sfhdackh"
"","ls˝u’"
"10’  ^1&  h(cid:239)  m<d;la  i|yd""  wdKavql%u
“m<d;ano",""
"uydŒlrKfha",""
"jHjia:dfı 154. j.ka;sh hgf;a msysgqjkq ,enQ",""
"ksfhda.h  u;",""
"m<d;ano  uydŒlrKhla  œiska  ksl=;a  l<",""
"yer  f(cid:239)  mk;",""
"k
fhda.hla u; yer"" f(cid:239) mk; hgf;a h(cid:239) jrolg",""
"hgf;a  jQ",""
"fpdaokd lrkq ,en we;s fyda kvq mjrkq ,en
jroj,a  i|yd",""
"wem  ,nd
we;s  ;eke;a;l="" wem u; uqod y(cid:223)kq fkd,e(cid:236)h",""
"fkd¨h  hq;=",""
"hq;= h’”’",""
"nj’",""
"3’ 
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’",""
