"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","Wmf,aLkh"
"38  jeks  j.ka;sh  ^w&  w;=re  úOdkh  hgf;a  wd{dj","01' bvï w;alr .ekSfï ks,Odßhd – m%dfoaYSh f,alï"" yÕ=rkafl;'"
"2019 wxl 259 ork wd{dj","02' bvfï  úia;rh  –  uOHu  m,d;""  kqjrt<sh  Èia;%
slalfha"""
"","yÕ=rkafl; m%dfoaYSh f,alï fldÜGdifha"" Wv.ïmy fldarf<a iq¿"
"uf.a fhduq wxlh : 4-3$7$2019$tÉví$194","fldÜGdifha"" moshme,e,a, .fï msysá i¾fõh¾ ckrd,a úiska ilia"
"m%d' f,alïf.a wxlh : yÕ=$m%df,a$3$2$1$119","lrk ,o wxl tkahq$tÉflaá$2019$242 orK 2019'08'07 Èke;s m%.uk"
"","wkqf¾Lkfha  iúia;rj  ±lafjk  my;  i|yka  kï  j,ska  yd"
"bvï w;alr .ekSfï mkf;a ^460 jeks mrsÉfþoh& 38 jeks j.ka;sfha",""
"","m%udKfhkaa hq;a bvï len,sj,g udhsï:"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd",""
"md¾,sfïka;= m%;sixialrK wud;H .hka; lreKd;s,l jk uu"" my;",""
"","01' len,s wlaIr zAZ –  fj,ka.yhg ;ekafka bvu – m%udKh:"
"i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï",""
"","fyla' 0'0027"
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o",""
"fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk","W;=rg: ud¾.h; kef.kysrg: ud¾.h; ol=Kg: fla' tï' Ô' mqxÑ"
"kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'","nKavd ysñlï lshk bvu; ngysrg: fuu bvfï b;sß fldgi'"
