"2A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'13"
"04' len,s wlaIr zDZ  –  fj,ka.yhg ;ekafka l=Uqr – m%udKh:","kdkdhlaldr ysñlï lshk bvu iy ud¾.h; ngysrg: ud¾.h"" len,s"
"fyla' 0'1097","wlaIr H iy ud¾.h'"
"W;=rg: len,s wlaIr C iy fuu bvfï b;sß fldgi; kef.kysrg:",""
"fn,syq,a Th; ol=Kg: we<; ngysrg: we<'","08' len,s wlaIr zHZ    –     fj,ka.yhg ;ekafka wiajeoaÿu   –"
"","m%udKh: fyla' 0'0030"
"05' len,s wlaIr zEZ  –  fj,ka.yhg ;ekafka l=Uqr – m%udKh:","W;=rg: len,s wlaIr G; kef.kysrg: len,s wlaIr G; ol=Kg:"
"fyla' 0'0022","len,s wlaIr G; ngysrg: ud¾.h'"
"W;=rg:  len,s  wlaIr  B;  kef.kysrg:  we<;  ol=Kg:  we<  iy",""
"ud¾.h; ngysrg: ud¾.h'","09' len,s  wlaIr  zIZ    –     fj,ka.yhg  ;ekafka  wiajeoaÿu   –"
"","m%udKh: fyla' 0'0005"
"06' len,s wlaIr zFZ  –  fj,ka.yhg ;ekafka wiajeoaÿu – m%udKh:","W;=rg: len,s wlaIr G iy we<; kef.kysrg: we<; ol=Kg: fuu"
"fyla' 0'0084","bvfï b;sß fldgi; ngysrg: fuu bvfï b;sß fldgi'"
"W;=rg: we<; kef.kysrg: we< iy len,s wlaIr G; ol=Kg: len,s",""
"wlaIr G iy ud¾.h; ngysrg: ud¾.h'","10' len,s wlaIr zJZ  –   fj,ka.yhg ;ekafka bvu  – m%udKh:"
"","fyla' 0'0011"
"07' len,s wlaIr zGZ  –   fj,ka.yhg ;ekafka wiajeoaÿu   –","W;=rg: len,s wlaIr A iy ud¾.h; kef.kysrg: ud¾.h; ol=Kg:"
"m%udKh: fyla' 0'0233","fuu bvfï b;sß fldgi; ngysrg: fuu bvfï b;sß fldgi'"
"W;=rg: len,s wlaIr F iy we<; kef.kysrg: we< iy len,s",""
"wlaIr  I; ol=Kg:  len,s  wlaIr  I""  tka'  tka'  mS'  Ô'  iqñ;a  kkaok","11 - 1606"
