"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
18",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(c)
rl;l  tof;Feltbf;iffisj;  njhLj;jjd;",""
"","tpisthf>",""
"","mj;jifa rhl;rp> VNjDk; cz;ikahd my;yJ epfof;$ba",""
"","j
q
F> mr;RWj;jy;> kpul;Ljy;> gopthq;Fjy; my;yJ vjph;j;jhf;",""
"5","Fjy; vd;gtw;Wf;nfjpuhd ghJfhg;Gf;F chpj;Jilatuhjy;",""
"","Ntz;Lk;.",""
"","10.    (1)    Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;ltnuhUth;","Fw;wr;nray;"
"","","fSf;Fg;"
"","my;yJ  rhl;rpnahUth;  my;yJ  Fw;wr;nray;fSf;Fg;",""
"","","gypahf;fg;"
"","gypahf;fg;gl;ltnuhUth;  rhh;gpy;  my;yJ  rhl;rpnahUth;","gl;lthpd;"
"","","my;yJ"
"10","rhh;gpy;  NtW  vtNuDkhs;>  ,r;rl;lj;jpd;  ,g;ghfj;jpy;",""
"","","rhl;rpfspd;"
"","","chpikfs;"
"","Fwpj;Jiuf;fg;gl;l VNjDk; chpikapd; my;yJ chpj;Jil",""
"","","kPwg;gLjy;"
"","ikapd; kPWif my;yJ kWg;G> my;yJ cldpfof;$ba kPWif",""
"","","my;yJ"
"","","chpj;Jil"
"","my;yJ  kWg;G  njhlh;gpy;>  mj;jifa  chpikapd;  my;yJ",""
"","","ikfs;"
"","chpj;Jilikapd; rhh;j;jg;gl;l kPWif my;yJ kWg;G> my;yJ","kWf;fg;gLjy;"
"","","njhlh;ghf"
"15","cldpfof;$ba  kPWif  my;yJ  kWg;G  ,lk;ngw;w  Njjpap",""
"","","Kiwg;"
"","ypUe;J  Kg;gJ  ehl;fSf;Fs;>  xd;wpy;  tha;nkhop%ykhf","ghLfisr;"
"","","nra;jy;"
"","my;yJ vOj;jpy;> mjpfhurigf;F Kiwg;ghnlhd;iwr; nra;a",""
"","yhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPohd  Kiwg;ghnlhd;W",""
"20","tha;nkhop%ykhfr;  nra;ag;gl;Ls;stplj;J>  mj;jifa",""
"","Kiwg;ghl;ilg; ngWfpd;w mYtyhpdhy; mJ cldbahf",""
"","vOj;jpy; gjpTnra;ag;gLjy; Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  mjpfhurigapdhy;  ngwg;gl;l",""
"","VNjDk;  Kiwg;ghL  gw;wpa  Gydha;Tf;F  my;yJ",""
"25","tprhuizf;F Vw;Gilaw;ghyjhd eltbf;ifKiw ,r;rl;lj;",""
"","jpd;  Kjyhk;  ml;ltizapy;  Fwpj;Jiuf;fg;gl;lthwhf",""
"",",Uj;jy; Ntz;Lk;.",""
