"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
75",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","","ghJfhg;Gg;"
"","56. (1) ghJfhg;Gg; gphptpd; jj;Jtq;fs;> flikfs; kw;Wk;",""
"","","gphptpd;"
"","gzpfs; gpd;tUtdthjy; Ntz;Lk; -",""
"","","jj;Jtq;fs;>"
"","","flikfs;"
"","","kw;Wk;"
"","(m)
,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  ghJfhg;Gg;  gphptp",""
"","","gzpfs;"
"","dhy; ngwg;gl;l my;yJ mjpfhurigapdhy;> VNjDk;",""
"5","ePjpkd;wj;jpdhy;>  Mizf;FOtpdhy;  my;yJ",""
"","vtNuDk; rl;l tYTWj;jy; mjpfhhpapdhy;  ghJ",""
"","fhg;Gg; gphpTf;F Mw;Wg;gLj;jg;gl;l Kiwg;ghLfs;",""
"","gw;wp Gydha;T my;yJ tprhuiz nra;jy;@",""
"","(M)
Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhUf;Fk;",""
"","rhl;rpfSf;Fk; cjtpiaAk; kw;Wk; ghJfhg;igAk;",""
"10","",""
"","toq;Fjy;@",""
"","(,)
gphpT  59  ,y;  Fwpg;gPL  nra;ag;gl;l  Fwpg;ghd  xU",""
"","epfo;r;rpj;jpl;lj;jpw;Fs;  Fw;wr;nray;fSf;Fg;",""
"","gypahf;fg;gl;l xUtiu my;yJ rhl;rpnahUtiur;",""
"15","Nrh;j;Jf;nfhs;tjw;fhd epge;jidfis tpjpj;jy;@",""
"","(<)
vtNuDk; Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltUf;F",""
"","my;yJ  rhl;rpf;F  cldpfoTs;s  mr;RWj;jypd;",""
"","tplaj;jpy;>  mtUf;fhd  cldbg;  ghJfhg;ig",""
"","toq;Fjy;@",""
"20","(c)
nghypR epiyankhd;wpdhy; nra;ag;gLk; Nfhhpf;if",""
"","apd;kPJ>  mj;jifa  nghypR  epiyaj;jpdhy;",""
"",",r;rl;lj;jpd;fPohd  jtnwhd;W  gw;wpa  Gydha;",""
"","nthd;iw my;yJ tprhuiznahd;iw elhj;Jjy;",""
"","njhlh;gpy; mtrpakhd topfhl;liyAk; kjpAiuia",""
"25","Ak; toq;Fjy;@",""
"","(C) #o;epiyfspd;  jPtpuj;jd;ikiaAk;  ghuJ}uj;",""
"","jd;ikiaAk; mbg;gilahff;nfhz;L mjpfhurig",""
"","apdhy;  toq;fg;gl;l  gzpg;nghd;iwg;  ngw;wjd;",""
"","Nky;> vtNuDk; Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l",""
