"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
36",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(m) mj;jifa Nfhhpf;if mjpfhurigapdhy; ngwg;gl;",""
"","Ls;stplj;J  my;yJ  mjw;F  Mw;Wg;gLj;jg;gl;",""
"","Ls;stplj;J>  mjpfhurig  Fw;wr;nray;fSf;Fg;",""
"","gypahf;fg;gl;lth; my;yJ rhl;rp njhlh;gpy; nra;ag;gl",""
"5","Ntz;ba  mr;RWj;jy;  gw;wpa  kjpg;gPLnlhd;iwr;",""
"","nra;tpg;gjw;F  cldb  eltbf;iffis  vLj;jy;",""
"","Ntz;Lk; vd;gJld;@ my;yJ",""
"","(M) mj;jifa Nfhhpf;if ghJfhg;Gg; gphptpdhy; ngwg;",""
"","gl;Ls;stplj;J  my;yJ  mjw;F  Mw;Wg;gLj;jg;",""
"10","gl;Ls;stplj;J> ghJfhg;Gg; gphpT Fw;wr;nray;fSf;",""
"","Fg; gypahf;fg;gl;lth; my;yJ rhl;rp njhlh;gpyhd",""
"","mr;RWj;jy;  gw;wpa  kjpg;gPnlhd;iwr;  nra;tjw;F",""
"","cldb  eltbf;iffis  vLj;jy;  Ntz;Lk;",""
"","vd;gJld;>",""
"15","mj;jifa mr;RWj;jy; gw;wpa kjpg;gPl;bd; fz;lwpjy;fspd;",""
"","mbg;gilapy;> tplaj;Jf;Nfw;g mjpfhurig my;yJ ghJfhg;",""
"","Gg; gphpT> mtrpakhd ghJfhg;ig toq;Ftjw;F Njhjhd",""
"","eltbf;iffis cldbahf vLj;jy; Ntz;Lk;.",""
"","(2) ,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; nra;ag;gl;l ghJfhg;Gf;",""
"20","fhd  Nfhhpf;ifnaJTk;  me;juq;fkhdjhff;  fUjg;gLjy;",""
"","Ntz;Lk;.",""
"","31. (1) ,r;rl;lj;Jf;fhd ,uz;lhk; ml;ltizapy; Fwpj;J",",uz;lhk;"
"","","ml;ltiz"
"","iuf;fg;glhj  jtnwhd;wpd;  tplaj;jpy;  29  Mk;  gphptpd;fPo;",""
"","","apy;"
"","ghJfhg;Gf;fhd Nfhhpf;ifnahd;W nghypR epiyankhd;wp",""
"","","Fwpj;Jiuf;fg;"
"25","dhy; ngwg;gl;Ls;stplj;J my;yJ mjw;F Mw;Wg;gLj;jg;","glhj"
"","","jtWfs;"
"","gl;Ls;stplj;J>  38  Mk;  gphptpd;fPo;  mj;jifa  nghypR",""
"","","njhlh;gpyhd"
"","epiyaj;jpw;Ff; Fwpj;jspf;fg;gl;l ghJfhg;G mYtyh; mr;RWj;",""
"","","ghJfhg;G"
"","jy; gw;wpa kjpg;gPnlhd;iw cldbahf elhj;Jjy; Ntz;L",""
"","nkd;gJld;> mr;RWj;jy; gw;wpa kjpg;gPl;bd; fz;lwpjy;fspd;",""
"30","mbg;gilapYk;  kw;Wk;  mg;gpuNjrj;jpd;  nghypRf;  fz;",""
"","fhzpg;ghshpd; xUg;ghl;LlDk; Fw;wr;nray;fSf;Fg; gypahf;",""
"","fg;gl;ltUf;F  my;yJ  rhl;rpf;F  mtrpakhd  ghJfhg;ig",""
"","toq;FjYk; Ntz;Lk;.",""
