"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
101"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","my;yJ VNjDk; rhd;iw my;yJ $w;iwg; ngw;Wf;nfhs;t"
"","jw;Fk; kw;Wk; gjpTnra;tjw;Fk; mDkjpf;fyhk;:-"
"","(m)
ve;j  tsTfspy;  ePjpkd;wk;  my;yJ  Mizf;FO"
"","mkh;fpd;wNjh me;j tsTfSk; njhiytplKk; -"
"5","(i) tof;Feltbf;iffSf;F  Neubahf  ,ia"
"","ghfTs;stUk; mj;jifa njhiytplj;jpy;"
"","rKfkspj;Js;stUkhd Ml;fisg; ghh;g;g"
"","jw;Fk; Nfl;gjw;Fk; tof;Feltbf;iffSf;F"
"","Neubahf  ,iaghfTs;stUk;  mj;jifa"
"10","tsTfspy;  rKfkspj;Js;stUkhd  Ml;"
"","fis ,ayr; nra;tpf;fpd;w@ mj;Jld;"
"","(ii) tof;Feltbf;iffSf;F Neubahf ,iaghf"
"","Ts;stUk; mj;jifa tsTfspy; rKfkspj;"
"","Js;stUkhd  Ml;fisg;  ghh;g;gjw;Fk;"
"15","Nfl;gjw;Fk; tof;Feltbf;iffSf;F Neub"
"","ahf ,iaghfTs;stUk; mj;jifa njhiy"
"","tplj;jpy;  rKfkspj;Js;stUkhd Ml;fis"
"",",ayr; nra;tpf;fpd;w>"
