"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
47",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","38.  (1)  ,r;rl;lj;jpd;  ,g;ghfj;jpd;  Nehf;fq;fSf;fhf>","gypahf;fg;"
"","","gl;lth;fs;"
"","nghypRg;  ghpNrhjfh;  jiyikajpgjp>  mjpfhurigAld;",""
"","","kw;Wk;"
"","fye;jhNyhrpj;J (,r;rl;lj;jpy; ''ghJfhg;G mYtyh;fs;"""" vdf;",""
"","","rhl;rpfs;"
"","Fwpg;gPL nra;ag;gLk;) gypahf;fg;gl;lth;fs; kw;Wk; rhl;rpfs;","gw;wpa"
"","","ghJfhg;G"
"5","gw;wpa ghJfhg;G mYtyh;fshfg; ngah;Fwpf;fg;glNtz;ba",""
"","","mYtyh;fs;"
"","mtrpakhff;$bathwhd mj;jifa vz;zpf;ifapdthd",""
"","nghypR  mYtyh;fis  xt;nthU  nghypR  epiyaj;Jf;Fk;",""
"","Fwpj;jspj;jy; Ntz;Lk;:",""
"","Mapd;  vt;thwhapDk;>  mj;jifa  mYtyh;fSs;  Mff;",""
"10","Fiwe;jJ xUth; xU ngz; mYtyuhf ,Uj;jy; Ntz;Lk;.",""
"","(2)  VNjDk;  nghypR  epiyaj;Jf;F  Fwpj;jspf;fg;gl",""
"","Ntz;ba  ghJfhg;G  mYtyh;fspd;  vz;zpf;ifiaj;",""
"","j
h
khdpg;gjpy;> nghypRg; ghpNrhjfh; jiyikajpgjpahdth;>",""
"","nghypRg; gphptpy; fhzg;gLfpd;w rdj;njhif> me;j nghypRg;",""
"15","gphptpy;  ghuJ}ukhd  Fw;wr;nray;fspd;  epyTif  kw;Wk;",""
"","rpWth;fs;>  ngz;fs;  my;yJ  ,ayhikf;Fl;gl;l  Ml;fs;",""
"","cs;slq;fyhf  tpNrl  tFjpfisr;  Nrh;e;j  Ml;fspd;",""
"","czug;gl;l ghjpf;fg; glj;jFjd;ik mj;Jld; me;j nghypRg;",""
"","gphpT njhlh;ghd NtW ,iaghd juTfSk; Gs;sptpguq;",""
"20","fSk; vd;gtw;iwf; ftdj;jpnyLj;jy; Ntz;Lk;.",""
"","(3)
(m)
ghJfhg;Gg; gphptpd; jiyth;> mjpfhurigAld;",""
"","fye;jhNyhrpj;J>  ghJfhg;G  mYtyh;fspdhy;  mth;fsJ",""
"","flikfs;  Ghpag;gLtjpYk;  gzpfs;  Mw;wg;gLtjpYk;",""
"","mth;fshy; gpd;gw;wg;glNtz;ba gzpg;Giufis toq;Fjy;",""
"25","Ntz;Lk;  vd;gJld;>  mtrpakhdtplj;J  mj;jifa",""
"","gzpg;Giufs;>  NtNwNjDk;  rl;lj;jpy;  Kuzhf  vJ",""
"","vt;thwpUg;gpDk;>  ,ufrpakhditahff;  fUjg;gLjYk;",""
"","Ntz;Lk;.",""
"","(M)  ghJfhg;G  mYtyh;fspd;  jFjpia  Nkk;gLj;Jk;",""
"30","Nehf;fj;Jf;fhf mjpfhurig tpNrl gapw;rp epfo;r;rpfis elhj;",""
"","Jjy; Ntz;Lk;.",""
