"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
116",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(V)
ePf;fg;gl;l rl;lj;jpd;fPo; jhgpf;fg;gl;l Fw;wr;nray;",""
"","fSf;Fg;  gypahf;fg;gl;NlhhpdJk;  rhl;rpfspdJk;",""
"","ghJfhg;Gf;fhd Njrpa mjpfhurigapdhy; kw;Wk;",""
"","mt;tjpfhurigAld; nra;ag;gl;litAk;> mj;Jld;",""
"5","epakdj;  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W",""
"","csjhAs;sitAkhd  vy;yh  xg;ge;jq;fSk;",""
"",";  jhgpf;fg;gl;l
cld;gbf;iffSk;  ,r;rl;lj;jpd;fPo;",""
"","mjpfhurigapdhy;  kw;Wk;  mt;tjpfhurigAld;",""
"","nra;ag;gl;l xg;ge;jq;fshfTk; cld;gbf;iffsh",""
"10","fTk; fUjg;gLjy; Ntz;Lk;@ mj;Jld;",""
"","(I)
ePf;fg;gl;l rl;lj;jpd;fPo; jhgpf;fg;gl;l Fw;wr;nray;f",""
"","Sf;Fg;  gypahf;fg;gl;NlhhpdJk;  rhl;rpfspdJk;",""
"","ghJfhg;Gf;fhd  Njrpa  mjpfhurigapdhjh",""
"","As;sitAk;>  mj;Jld; 
epakdj; 
Njjpf;F",""
"15","Neh;Kw;Nghe;j  ehsd;W  csjhAs;sitAkhd",""
"","vy;yhj; jdpRfSk;> flg;ghLfSk; kw;Wk; nghWg;Gf;",""
"","fSk;>  epakdj;  NjjpapypUe;J  gaDWk;tifapy;>",""
"",",r;rl;lj;jpd;fPo;
;  jhgpf;fg;gl;l  mjpfhurigapd;",""
"","jdpRfshfTk;> 
flg;ghLfshfTk; 
kw;Wk;",""
"20","nghWg;Gf;fshfTk;  fUjg;gLjy; Ntz;Lk;@",""
"","104.  ,r;rl;lj;jpy;> re;jh;g;gk; NtWtifahfj; Njitg;gLj;","nghUs;"
"","","Nfhly;"
"","jpdhnyhopa -",""
"","''Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  rpWth;""""  kw;Wk;",""
"","''rpWth;  rhl;rp""""  vd;gd  KiwNa  gjpndl;L  tajpw;Ff;",""
"25","Fiwthd tajpidAila MnshUtuhfTk; kw;Wk; xd;wpy;",""
"","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;ltuhfNth  my;yJ",""
"","rhl;rpnahUtuhfNth ,Uf;fpd;wtUkhd MnshUth; vd;W",""
"","nghUs;gLk;@",""
"","''Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lk;""""",""
"30","vd;gJ>  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;",""
"","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lk; vdg; nghUs;gLk;.",""
