"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
78",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(2)
(m)  mjpfhurigahdJ  (1)  Mk;  cl;gphptpy;  Fwpg;gPL",""
"","nra;ag;gl;l nghJ epfo;r;rpj;jpl;lj;ij cs;slf;Ffpd;w ifE}y;",""
"","xd;iw  tFj;jikj;jy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","ifE}y; Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp",""
"5","fSf;Fk;  cjtpAk;  ghJfhg;Gk;  mspf;fpd;w  flik  nghWg;",""
"","gpf;fg;gl;l vy;yh ,iaghd Ml;fSf;Fk;> mjpfhhpfSf;Fk;",""
"","kw;Wk;  epWtdq;fSf;Fk;  fpilf;ff;$bajhf;fg;gLfpd;wJ",""
"","vd;gij cWjpg;gLj;JjYk; Ntz;Lk;.",""
"","(M)  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhUf;Fk;",""
"10","rhl;rpfSf;Fk;  cjtpAk;  ghJfhg;Gk;  mspg;gjpyhd  nghJ",""
"","epfo;r;rpj;jpl;lk; njhlh;ghf toq;fg;gl;l topfhl;LnewpfSf;F",""
"",",zq;fpnahOFjy;>  mj;jifa  nghJ  epfo;r;rpj;jpl;lj;ij",""
"","eilKiwg;gLj;Jk;  nghWg;igf;nfhz;Ls;s  xt;Nthh;",""
"","MspdJk;> mjpfhhpapdJk; my;yJ epWtdk; xt;nthd;wpd",""
"15","Jk; flikahjy; Ntz;Lk;.",""
"","59.  (1)  mjpfhurigapdhy;  tFj;jikf;fg;gl;l  nghJ","Fw;wr;nray;"
"","","fSf;Fg;"
"","epfo;r;rpj;jpl;lj;ijAk; kw;Wk; mJ rk;ge;jkhf mjpfhurig",""
"","","gypahf;fg;gl;l"
"","apdhy; toq;fg;gl;l topfhl;LnewpfisAk; mbg;gilahff;","xUtUf;fhd"
"","","my;yJ  rhl;rp"
"","nfhz;L>  ghJfhg;Gg;  gphpthdJ>  vtNuDk;  Fw;wr;nray;",""
"","","xUtUf;fhd"
"20","fSf;Fg; gypahf;fg;gl;ltUf;F my;yJ rhl;rpf;F cjtpiaAk;",""
"","","xU  Fwpg;ghd"
"","ghJfhg;igAk;  toq;Fk;  Nehf;fj;Jf;fhf  (,r;rl;lj;jpy;","epfo;r;rpj;"
"","","jpl;lj;ij"
"","''Fwpg;ghd epfo;r;rpj;jpl;lk;"""" vdf; Fwpg;gPL nra;ag;gLk;) xU",""
"","","Vw;Gr;nra;jy;"
"","Fwpg;ghd epfo;r;rpj;jpl;lj;ij Vw;Gr;nra;jy; Ntz;Lk;.",""
