"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
57"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","(v) Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUt"
"","Uf;F    my;yJ  rhl;rpnahUtUf;F  vjpuhfr;"
"","rhh;j;jg;gl;l VNjDk;  jtW njhlh;gpyhd"
"","my;yJ Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l"
"5","xUthpd; my;yJ rhl;rpnahUthpd; VNjDk;"
"","chpikapd;  my;yJ  chpj;Jilikapd;"
"","VNjDk; rhh;j;jg;gl;l kPwy; my;yJ kWg;G>"
"","my;yJ cldpfoTs;s kPwy; my;yJ kWg;G>"
"","njhlh;gpyhd vitNaDk; tof;Feltbf;if"
"10","fspdJ  gjpNtLfspd;>  Mtzq;fspd;"
"","rhd;Wg;gLj;jg;gl;l gpujpfisAk; VNjDk;"
"","ePjpkd;wj;jpy;  gjpNtl;byplg;gl;l  NtW"
"","VNjDk;  nghUisAk;  vJtpj  fl;lzKk;"
"","nrYj;jhky;  mjpfhurigf;F  toq;FkhW"
"15","mj;jifa  ePjpkd;wj;ij  my;yJ  Mizf;"
"","FOitf;  NfhUjy;@  Mapd;>  mj;jifa"
"","Nfhhpf;iff;fhd  Nghjpa  epahag;gLj;Jif"
"","fhl;lg;gLjy; Ntz;Lk;@ mj;Jld;"
"","(vi) ,iaghd mjpfhhpfspd; Kd;dq;fPfhuj;Jf;"
"20","fika> xU Gydha;T> tprhuiz> tpsf;fk;"
"","my;yJ  NtW  tof;Feltbf;if  cl;gl>"
"","VNjDk;  ,lj;jpDs;  my;yJ  miktplj;"
"","jpDs; gpuNtrpj;jy;> mjidr; Nrhjidaply;"
"","my;yJ  ghpNrhjid  nra;jy;  my;yJ"
"25","VNjDk; ,lj;jpy; eilngw;Wf;nfhz;bUf;Fk;"
"","VNjDk; epfo;it my;yJ nrad;Kiwia"
"","mtjhdpj;jYk; gjpTnra;jYk;@"
"","(,)
vtNuDk; Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltUf;F"
"","my;yJ  rhl;rpf;F  epth;j;jpg;ig  toq;Fk;  Nehf;fj;"
"30","Jf;fhf -"
"","(i) ,r;rl;lj;jpd;fPo;  vtNuDk;  Fw;wr;nray;"
"","fSf;Fg;  gypahf;fg;gl;lthpd;  my;yJ"
"","rhl;rpapd; chpikfs; kPwg;gl;ljd;  my;yJ"
