"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
87",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(,)
Ghpag;gl;Ls;snjdr; rhh;j;jg;gl;l jtW njhlh;gpy;>",""
"","Fw;wQ;rhl;lg;gl;lthpdhy; my;yJ Fw;wj;jPh;g;gspf;",""
"","fg;gl;l Mspdhy; Fw;wr;nray;fSf;Fg; gypahf;fg;",""
"","gl;ltUf;F  VyNt  nrYj;jg;gl;Ls;s  my;yJ",""
"5","VNjDk;  ePjpkd;wj;jpdhy;>  Mizf;FOtpdhy;>",""
"","FOtpdhy;  my;yJ  Mspdhy;  Fw;wQ;rhl;lg;",""
"","gl;lthplkpUe;J  my;yJ  Fw;wj;jPh;g;gspf;fg;gl;l",""
"","thplkpUe;J  VyNt  mwtplg;gl;Ls;s  VNjDk;",""
"","el;l<l;ilf; fzf;fpnyLj;jy; Ntz;Lk;.",""
"10","70. (1) gphpT 69 ,d;fPo; kjpAiur; rigapd; tpjg;Giufisg;",",ilf;fhy"
"","","mspg;ig"
"","ngw;wjd;Nky;> mjpfhurigahdJ> mt;tjpfhurigapdhy;",""
"","","toq;Fjy;"
"","toq;fg;gl;l topfhl;LnewpfSf;fpzq;f Fw;wr;nray;fSf;Fg;",""
"","gypahf;fg;gl;l  xUtUf;F  ,ilf;fhy  mspg;nghd;iwr;",""
"","nra;ayhk;.",""
"15","(2)  %d;whk;  cl;gphptpd;  Vw;ghLfSf;fika  Mf;fg;gl",""
"","Ntz;ba mjpfhurigapd; fl;lisnahd;wpd;kPJ> ,ilf;fhy",""
"","mspg;ghf  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUtUf;F",""
"","mspf;fg;gl;l  gzj;njhifahdJ  (4)  Mk;  cl;gphptpy;",""
"","Fwpg;gPLnra;ag;gl;l  kPs;nrYj;Jifj;  jpl;lj;Jf;Nfw;g",""
"20","mthpdhy; mjpfhurigf;F kPsr;nrYj;jg;gLjy; Ntz;Lk;.",""
"","(3)
(m) ,ilf;fhy  mspg;gpd;  kPs;nrYj;Jiff;fhf",""
"","mjpfhurigapdhy; Mf;fg;gl;l VNjDk; fl;lis>",""
"","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lthpdhy;
;",""
"","mtuJ  rj;jpaf;fljhrpapy;  ntspg;gLj;jg;gl;l",""
"25","thwhd  mthpd;  tUkhdkPl;ly;  ,aYikiag;",""
"","nghWj;jikjy; Ntz;Lk;.",""
"","(M) Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;  njhop",""
"","yw;wtuhf  my;yJ  ,ilf;fhy  mspg;ig  kPsr;",""
"","nrYj;Jtjw;fhd tUkhd topfisf; nfhz;b",""
"30","uhjtuhf  ,Ug;gpd;>  ,ilf;fhy  mspg;gpd;",""
"","k
s
nrYj;Jiff;fhd fl;lisnahd;W Mf;fg;gLj",""
"","yhfhJ.",""
