"","chpj;Jilatuhjy; Ntz;Lk;:-",""
"","(m)","jtwhsh;kPJ tpjpf;fg;gl;l jz;lid@"
"","(M)","jtwhsh;  fl;Lf;fhg;gpypUe;J  jg;gpr;nrd;W"
"15","","k
sg;gpbf;fg;gl;l VNjDk; re;jh;g;gk; vJTkpUg;gpd;>"
"","","mr;re;jh;g;gk;@"
"","(,)","jtwhsh;  ve;j  vjph;tUk;  Njjpfspy;  fl;Lf;fhg;gp"
"","","ypUe;J  tpLtpf;fg;glTs;shNuh  me;j  vjph;tUk;"
"","","Njjpfs;@ my;yJ"
"20","(<)","jtwhshpd; Fw;wj;jPh;g;Gf;Fk; jz;lidj;jPh;g;Gf;Fk;"
"","","vjpuhd  Nkd;KiwaPLfs;  vitNaDk;  ,Ug;gpd;"
"","","mk;Nkd;KiwaPLfs; gw;wpa tpguq;fs;."
