"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
109",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(2)  mikr;rh;>  (1)  Mk;  cl;gphptpd;fPo;  rkh;g;gpf;fg;gl;l",""
"","mwpf;ifapdJk;  Mtzq;fspdJk;  gpujpfis  mit",""
"","fpilf;fg;ngw;w  NjjpapypUe;J  ,uz;L  khjq;fSf;Fs;",""
"","ghuhSkd;wj;jpd;Kd; ,Ljy; Ntz;Lk;.",""
"","94.  ,r;rl;lj;jpd;fPo;  VNjDk;  jj;Jtj;ij>  flikia","jj;Jtq;fs;"
"5","",""
"","","Kjypatw;iwg;"
"","my;yJ  gzpiag;  gpuNahfpf;ifapy;>  Ghpifapy;  my;yJ",""
"","","gpuNahfpg;gjpy;"
"","epiwNtw;Wifapy;  rl;lg{h;tkhd  mjpfhukpd;wp  VNjDk;","jiyaPL"
"","ePjpkd;wj;jpy;> Mizf;FOtpy;> mjpfhurigapy;> rigapy;>",""
"","ghJfhg;Gg; gphptpy;> kjpAiur; rigapy; my;yJ vtNuDk; rl;l",""
"10","tYTWj;jy; mjpfhhpAld; my;yJ gfpuq;f my;yJ ePjpj;Jiw",""
"","mYtyUld; jiyapLfpd;w my;yJ mjid my;yJ mtiuj;",""
"","jLf;fpd;w  my;yJ  jiyapl  my;yJ  jLf;f  vj;jdpf;fpd;w",""
"","MnstUk;  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpfpd;whh;",""
"","vd;gJld;>  Nky;  ePjpkd;wj;jhy;  Fw;wj;jPh;g;gspf;fg;gL",""
"15","tjd;kPJ>  %d;W  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;gz",""
"","nkhd;Wf;F  my;yJ  Ie;jhz;Lfis  tpQ;rhjnthU  fhyg;",""
"","gFjpf;fhd ,UtifapnyhUtif kwpaw;wz;lidf;F my;yJ",""
"","mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa",""
"",",uz;Lf;Fk; mth; Mshjy; Ntz;Lk;.",""
"20","","Ml;fspd;"
"","95. ,r;rl;lj;jpd;fPohd jtnwhd;W Ml;fspd; FOnthd;wp",""
"","","FOnthd;wpdhy;"
"","dhy; Ghpag;gLkplj;J> mg;NghJ> me;j Ml;fspd; FOthdJ-",""
"","","Ghpag;gLk;"
"","","jtWfs;"
"","(m) $l;bizf;fg;gl;l  FOnthd;whf  ,Ug;gpd;>",""
"","mg;NghJ>  jtW  Ghpag;gl;l  Neuj;jpy;  mj;jifa",""
"","$l;bizf;fg;gl;l  FOtpd;  xU  gzpg;ghsuhf>",""
"25","Kfhikahsuhf> mYtyuhf my;yJ Nritahsuhf",""
"",",Ue;j xt;NthuhSk;@",""
"","(M)
FOknkhd;whf ,Ug;gpd;> mg;NghJ> jtW Ghpag;",""
"","gl;l  Neuj;jpy;  me;jf;  FOkj;jpd;  gq;fhsh;  xUt",""
"","uhfTk; mjd; gpujk epiwNtw;W mYtyh; xUtuhf",""
"","Tk; ,Ue;j xt;NthuhSk;@",""
