"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
51",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(V)
VNjDk;  ePjpkd;wj;jpdhy;  my;yJ  Mizf;FO",""
"","tpdhy; nra;ag;gl;l Nfhhpf;ifapd;Nky;> njhiytpl",""
"","nkhd;wpypUe;J Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l",""
"","xUthpd; my;yJ rhl;rpnahUthpd; rhd;iw my;yJ",""
"5","$w;iwg;  gjptjw;fhf  rkfhy  fl;Gy-nrtpg;Gy",""
"",",izg;nghd;iwj;  jhgpg;gjw;F  mtrpakhd",""
"","trjpfis toq;Fjy;@",""
"","(I)
NtW ,iaghd mjpfhhpfSld; fye;jhNyhrpj;J>",""
"","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhhpdJk;",";"
"10","rhl;rpfspdJk;  kpfr;rpwe;j  eyid  cWjpg;gLj;J",""
"","","fpd;w topfhl;Lnewpfs; kw;Wk; eltbf;ifKiwfs;"
"","vd;gtw;iw cUthf;FjYk; toq;FjYk;@",""
"","(x)
ghJfhg;Gg; gphptpd; RahjPd gzpahw;Wif njhlh;",""
"","ghf topfhl;Lnewpfis toq;Fjy;@",""
"15","(X) murhq;f kUj;Jt mYtyh;fs;> ,yq;ifg; nghypR",""
"","mYtyh;fs;>  kwpaw;rhiyfs;  jpizf;fsj;jpd;",""
"","mYtyh;fs;  my;yJ  ed;dlj;ij  kw;Wk;  r%f",""
"","NritfSld;  ,izg;Gr;nra;ag;gl;l  gfpuq;f",""
"","mYtyh;fs; MfpNahUl;gl> gfpuq;f mYtyh;fis -",""
