"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
88",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(4)  ,ilf;fhy  mspg;nghd;wpd;  kPs;nrYj;Jiff;fhd",""
"","fl;lisnahd;W Mf;fg;gLfpd;wtplj;J> mjpfhurigahdJ>",""
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltUld; kPs;nrYj;Jifj;",""
"","jpl;lnkhd;iwr; nra;Jnfhs;Sjy; Ntz;Lk;.",""
"5","(5) mjpfhurigahdJ> Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l",""
"","xUthpd; tUkhdkPl;ly; ,aYikapd; msit mt;tg;NghJ",""
"","kjpg;gPL nra;ayhk; vd;gJld; ,ilf;fhy mspg;nghd;wpd;",""
"","kPs;nrYj;Jiff;fhf Mf;fg;gl;l fl;lisnahd;iwAk; NtW",""
"","gLj;jyhk;.",""
"10","71.  (1)  MnshUth;>  mjpfhurigapdhy;  Mf;fg;gl;l",",ilf;fhy"
"","","mspg;ig"
"","fl;lisnahd;wpd;kPJ> 70 Mk; gphptpd;fPo; ,ilf;fhy mspg;",""
"","","kPsr;"
"","ghfg;  ngwg;gl;l  VNjDk;  gzj;njhifia  kPsr;nrYj;jj;",""
"","","nrYj;jj;"
"","jtWfpd;wtplj;J> epahahjpf;fj;ijf; nfhz;Ls;s ePjpthd;","jtWjy;"
"","e
jpkd;wkhdJ-",""
"15","(m) mjpfhurigapdhy;  mj;jifa  ePjpkd;wj;Jf;Fr;",""
"","nra;ag;gl;l tpz;zg;gj;jpd;kPJk;@ mj;Jld;",""
"","(M) mj;jifa  gzj;njhif  kPsr;nrYj;jg;gltpy;iy",""
"","vd  mjpfhurigapd;  jtprhshpd;  ifg;gl",""
"","e
jpthDf;F toq;fg;gl;l rhd;wpjnohd;wpd;Nky;>",""
"20","mj;jifa  gzj;njhifia  ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l",""
"","Fw;wg;gznkhd;whf mwtpLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; (M) vd;Dk; ge;jpapd;fPo; toq;fg;gl;l",""
"","rhd;wpjnohd;W> mj;jifa nrYj;jg;glhikgw;wpa epfo;T",""
"","Fwpj;j Kjw;Nwhw;wstpyhd rhd;whjy; Ntz;Lk;.",""
"25","72.  mjpfhurigahdJ>  kjpAiur;  rigAldhd  fye;jh","mjpfhurig"
"","",",ilf;fhy"
"","NyhridAld;> ,r;rl;lj;jpd; ,g;ghfj;jpd;fPohd ,ilf;fhy",""
"","","mspg;Gf;fs;"
"","mspg;Gf;fs; njhlh;ghfTs;s gpd;tUk; fUkq;fs; njhlh;gpy;","njhlu;ghd"
"","","topfhl;L"
"","topfhl;Lnewpfis toq;Fjy; Ntz;Lk;:-",""
"","","newpfis"
