"","","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","(xs)","ve;j topfSf;Fk; KiwfSf;Fk; Clhf-"
"","","(i)
Fw;wr;nray;  epfOk;epiy  Fiwf;fg;glf;"
"","","$LNkh@"
"","","(ii)
gypahf;fg;gl;lth;fs;kPJ  Fwpg;ghd  Fw;wr;"
"5","","nray;fspd;  jhf;fk;  Fiwf;fg;glf;$LNkh"
"","","my;yJ jLf;fg;glf;$LNkh@"
"","","(iii)
Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;"
"","","fSf;Fg; gaDWjpAld; rpfpr;iraspf;fg;gl>"
"","","Gdh;tho;tspf;fg;gl>  cstsj;Jiz"
"","","aspf;fg;gl>  cjtpaspf;fg;gl>  el;l<L"
"10","",""
"","","mspf;fg;gl  kw;Wk;  ghJfhg;gspf;fg;glf;"
"","","$LNkh@"
"","","(iv)
fpilf;ff;$badthd Fw;wtpay; ePjp nghwp"
"","","KiwfSf;$lhd  epth;j;jpg;ig  my;yJ"
"15","","epthuzj;ij Fw;wr;nray;fSf;Fg; gypahf;"
"","","fg;gl;Nlhh; my;yJ rhl;rpfs; ehLtjpypUe;J"
"","","mth;fisj; jLf;Fk; fhuzpfs; milahsk;"
"","","fhzg;glf;$LNkh my;yJ ,y;yhnjhopf;"
"","","fg;glf;$LNkh@ mj;Jld;"
"20","","(v)
rl;l tYTWj;jy; mjpfhhpfSf;F Kd;dpiy"
"","","apy;  $w;Wf;fis  mspg;gjw;fhd  my;yJ"
"","","VNjDk; ePjpkd;wj;jpd; my;yJ Mizf;FO"
"","","tpd;  Kd;duhd  vitNaDk;  tof;Fel"
"","","tbf;iffspy; mr;rkpd;wp rhd;wspg;gjw;fhd"
"25","","cfe;j #onyhd;W rhl;rpfSf;fhf cUthf;fg;"
"","","glf;$LNkh>"
