"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
105",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","89.  (1)  ,r;rl;lj;jpd;  ,g;ghfj;jpd;fPo;  njhiytplk;","rhl;rpnahUth;"
"","","ePjpkd;wj;jpd;"
"","xd;wpypUe;J rkfhy fl;Gy-nrtpg;Gy ,izg;Gf;$lhf rhd;W",""
"","","rhl;rpnahU"
"","nfhLf;fpd;w my;yJ $w;nwhd;iw mspf;fpd;w Fw;wr;nray;f",""
"","","tuhff;"
"","Sf;Fg;  gypahf;fg;gl;ltnuhUth;  my;yJ  rhl;rpnahUth;>","fUjg;gLjy;"
"5","vy;yh Nehf;fq;fSf;fhfTk;> ePjpkd;wj;jpd; Kd;dh; rhd;W",""
"","nfhLf;fpd;w  my;yJ  $w;nwhd;iw  mspf;fpd;w  Fw;wr;",""
"","nray;fSf;Fg; gypahf;fg;gl;l xUtuhf my;yJ rhl;rpnahU",""
"","tuhf ,Ug;gjhff; fUjg;gLjy; Ntz;Lk;.",""
"","(2) ,r;rl;lj;jpd; ,g;ghfj;jpd; Nehf;fq;fSf;fhf ''ePjpkd;wk;""""",""
"10","vd;gJ>  ve;j  ePjpkd;wnkhd;wpd;  Kd;dh;  vitNaDk;",""
"","Fw;wtpay; tof;Feltbf;iffs; elhj;jg;gl;L tUfpd;wdNth",""
"","me;jnthU ePjpkd;wk; vdg; nghUs;gLk;.",""
