"","gjtpapypUe;J kjpAiur; rigapd; jtprhsiug; gjtpafw;w",""
"yhk;.","",""
"","76. MnshUth; -","kjpAiur;"
"","","rigapd;  Xh;"
"","","cWg;gpduhf"
"","",",Ug;gjw;fhd"
"","","jifikaP"
"10","(m)
ghuhSkd;wj;jpd;> xU khfhz rigapd; my;yJ",""
"","","dq;fs;"
"","VNjDk;  cs;~h;  mjpfhurigapd;  cWg;gpduhf",""
"","tpUg;gpd; my;yJ cWg;gpduhf te;jhy;@",""
"","(M)
,yq;ifg; gpuirahf ,y;yhjpUg;gpd; my;yJ ,y;yh",""
"","njhopapd;@",""
"15","(,)
,yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;",""
"","tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;  rpj;jRthjPd",""
"","kw;wtuhff;  fhzg;gbd;  my;yJ  ntspg;gLj;jg;",""
"","gbd;@ my;yJ",""
"","(<)
,yq;ifapYs;s my;yJ NtNwNjDk; ehl;bYs;s",""
"20","VNjDk;  ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l  kwpaw;",""
"","wz;lidj; jPh;g;Gf;F cl;gl;ltuhftpUg;gpd; my;yJ",""
"","cl;gl;ltuhf ,Ue;jpUg;gpd;>",""
