"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
65",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(4)  %d;whk;  cl;gphptpd;fPo;  epakpf;fg;gl;l  cWg;gpdh;>",""
"","vt;TWg;gpdiu mth; mLj;JWfpd;whNuh mt;TWg;gpdhpd;",""
"","gjtpf;fhyj;jpd;  KbTwhJ  vQ;rpAs;s  gjtpf;fhyj;Jf;F",""
"","gjtptfpj;jy; Ntz;Lk;.",""
"5","(5) rigapd; vtNuDk; epakd cWg;gpdh; RfaPdk; fhuz",""
"","khf> clw;wFjpaPdk; fhuzkhf my;yJ %d;W khjq;fSf;Ff;",""
"","Fiwahj  fhyg;gFjpnahd;Wf;F  ,yq;ifapy;  ,y;yhik",""
"","fhuzkhf gjtpf;Fhpa flikfisg; Ghptjw;Fj; jw;fhypfkhf",""
"",",ayhjtuhfTs;stplj;J> mj;jifa cWg;gpdh;> mj;jifa",""
"10",",ayhik gw;wp rdhjpgjpf;F vOj;jpy; mwptpj;jy; Ntz;Lk;.",""
"","mjd;Nky; rdhjpgjp 42 Mk; gphptpd; (3) Mk; cl;gphptpd; (M)",""
"","vd;Dk;  ge;jpapd;  Vw;ghLfisf;  ftdj;jpw;nfhz;L>",""
"","mj;jifa fhyg;gFjpf;F mtuJ ,lj;jpw; nrayhw;Wtjw;nfd",""
"","NtNwhh; Mis epakpf;fyhk;.",""
"15","46.  rigapd;  xt;nthU  epakd  cWg;gpdUk;  mj;jifa","epakd"
"","","cWg;gpdh;"
"","cWg;gpdh;    ,wg;gpd;%yk;>  gjtptpyfy;%yk;  my;yJ",""
"","","xUthpd;"
"","gjtpapypUe;J mfw;wg;gLjy; %yk; Kd;dNu gjtpia twp",""
"","","gjtpf;fhyk;"
"","jhf;fpdhnyhopa> mtuJ epakdj; NjjpapypUe;J %d;whz;",""
"","Lfisf;  nfhz;lnthU  gjtpf;fhyj;Jf;F  gjtptfpj;jy;",""
"20","Ntz;Lk;  vd;gJld;>  gjtpapypUe;J  mth;  mfw;wg;gl;b",""
"","Ue;jhnyhopa>  kPs  epakpf;fg;gLtjw;F  jfTilatuhjYk;",""
"","Ntz;Lk;.",""
"","47.  rigapd;  cWg;gpdh;fSf;F>  epjp  vd;Dk;  tplak;","cWg;gpdh;"
"","","fspd;"
"","Fwpj;jspf;fg;gl;l mikr;rUld; fye;jhNyhrpj;J rdhjpgjp",""
"","","Cjpak;"
"25","apdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa tPjq;fspy;",""
"","mj;jifa  Cjpak;  mjpfhurigapd;  epjpaj;jpypUe;J",""
"","nrYj;jg;glyhk;.",""
"","48. (1) rigapd; jtprhsh; rKfkspj;jpUg;gpd;> rigapd;","rigapd;"
"","","$l;lq;fs;"
"","xt;nthU $l;lj;jpw;Fk; mth; jiyikjhq;Fjy; Ntz;Lk;.",""
"30","mj;jifa  VNjDk;  $l;lj;jpw;F  jtprhsh;  tuhjpUg;gpd;>",""
"","mj;jifa $l;lj;jpw;Fj; jiyikjhq;fntd> rKfkspj;Js;s",""
"","cWg;gpdh;fs; jk;Ks; xUtiuj; Njh;e;njLj;jy; Ntz;Lk;.",""
