"","","gLtjw;Fk;>"
"","","chpikAilatuhjy; Ntz;Lk;@ mj;Jld;"
"","(M)","mj;jifa Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltUf;F"
"","","Vw;gLj;jg;gl;l VNjDk; jPq;Ff;fhd rpfpr;iraspg;"
"15","","Gf;fhff; fpilf;ff;$badthfTs;s kUj;Jt Nrit"
"","","fs;> r%f Nritfs; kw;Wk; NtW cjtp mj;Jld;"
"","","mj;jifa Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltUf;F"
"","","cjTtjw;F fpilf;ff;$badthfTs;s vitNaDk;"
"","","trjpfs;  vd;gd  gw;wp  mjpfhhpapdhy;  my;yJ"
"20","","ghJfhg;Gg; gphptpdhy; mwptpf;fg;gLtjw;F chpik"
"","","Ailatuhjy; Ntz;Lk;."
