",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
",yq;if flw;nwhopy; kw;Wk; ePhpay;tsq;fSf;fhd",""
"","rq;fk;  ($l;bizj;jy;)"
"",",yq;if flw;nwhopy; kw;Wk; ePhpay;tsq;fSf;fhd rq;fj;ijf;"
"","$l;bizg;gjw;fhdnjhU rl;l%yk;"
"fk;g`h khtl;lg; ghuhSkd;w cWg;gpdh;  nfsut fyhepjp ehyf nfhlN`th",""
"","mth;fshy; 2024> Vg;gpwy; khjk; 25 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2024> Vg;gpwy; khjk; 01 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 252 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 24.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
