"","12
,yq;if flw;nwhopy; kw;Wk; ePhpay;tsq;fSf;fhd",""
"","rq;fk; ($l;bizj;jy;)",""
"","","fiyg;gpd;"
"","17.  (1) $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;",""
"","","NghJ"
"","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPhf;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk;  vQ;rpapUg;gpd; mj;jifa","Mjdk;"
"","Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fspilNa",""
"5","gfph;e;jspf;fg;gLjyhfhJ.  Mdhy; $l;bizf;fg;gl;l FOtpd;",""
"","Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisf; nfhz;lJk;> mjd;",""
"","tpjpfspd;gb  mjd;  cWg;gpdh;fSf;fpilNa  VNjDk;",""
"","tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy; jilnra;",""
"","ag;gl;Ls;sJkhd  NtW  VNjDk;  epWtdj;jpw;Ff;",""
"10","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  nghJf;$l;l",""
"","nkhd;wpy; rKfkspj;jpUe;J thf;fspf;Fk; cWg;gpdh;fspd;",""
"","ngUk;ghd;ik  thf;Ffspd;%yk;  fiyg;Gf;F  Neh;Kd;dh;",""
"","Njhjhd  epWtdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspdhy;",""
"15","j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
"","18.  ,r;rl;lj;jpy; mlq;fpAs;s vJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","","VidNahhpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","","chpikfisg;"
"","fg;gl;l  VNjDk;  FOtpdJ  chpikfisNaDk;  gq;fg;","NgZjy;"
"","gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"20","19.  ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","","tplaj;jpy;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","rpq;fs  ciu"
"","Ntz;Lk;.","NkNyhq;fp"
