"","nra;tjw;Fk;>  Ghptjw;Fk;  epiwNtw;Wtjw;Fk;  jj;JKila",""
"","jhjy; Ntz;Lk; :-",""
"10","(m)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","","Njitg;glf;$ba fhzpfis my;yJ fl;blq;fisf;"
"","","nfhs;tdT  nra;jy;>  nfhs;Sjy;>  thliff;F"
"","","vLj;jy;>  eph;khzpj;jy;>  Gduikj;jy;  kw;Wk;"
"","","NtWtifahfg;  ngWjYk;  mj;Jld;  $l;b"
"15","","izf;fg;gl;l FOtpd; Fwpf;Nfhs;fis Nkk; gLj;Jk;"
"","","Nehf;Fld;  crpjkhdnjdf;  fUjf;$bathW"
"","","mtw;iwf; ifahSjYk; my;yJ ifAjph;j;jYk;@"
"","(M)","gpizg;nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp"
"","","epjpfisf; fldhfg; ngWjYk; my;yJ jpul;LjYk;"
"20","","kw;Wk;  fhrhf  my;yJ  nghUshf  khdpaf;"
"","","nfhilfisAk;> 
nfhilfisAk; 
my;yJ"
"","","ed;nfhilfisAk; ngWjYk;:"
"","","Mapd;>rigahdJ> $l;bizf;fg;gl;l FOtpw;F"
"","","mspf;fg;gl;l vy;yh ntspehl;L khdpaf; nfhilfs;>"
"25","","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;> epjp"
"","","vd;Dk;  tplak;  vt;tikr;rUf;Ff;  Fwpj;jspf;fg;"
"","","gl;Ls;sNjh  mt;tikr;rhpd;  mikr;rpdJ"
"","","ntspehl;L  %ytsq;fs;  jpizf;fsj;jpd;"
"","","vOj;jpyhd Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;sy;"
"30","",""
"","","Ntz;Lk;@"
