"(ii)","granting the chief executive officer, the"
"","authority-"
"","(aa)  to  demolish  any  building  or"
"","construction  which  may  have"
"","been  erected  whether  wholly  or"
"","partly on such extent of land;"
"","(ab)  to  excavate  or  unearth  and  to"
"","remove  the  soil  and  materials"
"","used 
in 
the 
filling  or 
the"
"","construction;  and"
"","(ac)
to 
take 
into 
custody 
any"
"","implement, 
instrument,"
"","machinery, vehicle or document"
"","used 
for 
such 
filling 
or"
"","construction;  and"
