"Sri Lanka Land Development Corporation","11"
"(Amendment) Act, No. 13 of 2021",""
"","under  subsection  (2)  on  the  person  against"
"","whom  an  application  for  an  order  under"
"","subsection (5) or (6) of section 2A, subsection"
"","(5)  of  section  2B  or  subsection  (4)  or  (5)  of"
"","section 4A or subsection (2) of section 20c has"
"","been  made  to  appear  and  show  cause  on  the"
"","date specified in such summons being a date"
"","not later than fourteen working days from the"
"","date of issue of such summons, as to why such"
"","person, his agents and servants should not be"
"restrained, as prayed for in the application.",""
"","(4) If the person against whom such order"
"","has been made fails to appear before the Court"
"","on the date specified in subsection (3) or such"
"","person  has  no  cause  to  show  as  to  why  the"
"","interim order made under subsection (2) shall"
"","not be made permanent, then the Court shall"
"","forthwith make the interim order permanent as"
"prayed for in the application.",""
"","(5) If the person against whom an interim"
"","order has not been made and against whom the"
"","summons has been served under subsection (3)"
"","fails to appear before Court or such person has"
"","no cause to show as to why a restraining order"
"","against him shall not be made, then the court"
"","shall issue a restraining order as prayed for in"
"the  application.",""
"","(6)  If  such  person  appears  in  Court  and"
"","states  that  such  person  has  cause  to  show"
"","against the making of the interim order or the"
"","making of a restraining order, the Court may"
"","either  proceed  with  the  case  forthwith  or  set"
"the case for inquiry on a later date.",""
"","(7) At such inquiry the person on whom"
"","summons under subsection (3) has been served,"
