"shall  not  be  entitled  to  contest  any  of  the",""
"matters  stated  in  the  application  under",""
"subsection (1) except to show cause that –",""
"(a)","the relevant area of the land is not a"
"","land that comes under sections 2, 2B"
"","or 4A of this Act; or"
"(b)","such  person  has  complied  with  the"
"","terms and conditions of the approval"
"","under subsection (2) of section 2A or"
"","subsection  (2)  of  section  4A  or  has"
"","complied  with  the  requirements"
"","specified  in  the  order  made  under"
"","subsection (1) of section 2B."
