"","Sri Lanka Land Development Corporation
21",""
"","(Amendment) Act, No. 13 of 2021",""
"11.","Section 28 of the principal enactment is hereby","Amendment  of"
"","","section  28  of  the"
"amended as follows: -","",""
"","","principal"
"","","enactment"
"(1)","by the insertion immediately before the definition",""
"","of  the  term  “Corporation”,  of  the  following  new",""
"","definition:  -",""
"","““Chief  Executive  Officer”  means  the  General",""
"","Manager  of  the  Corporation  appointed",""
"","under subsection (1) of section 14 of the",""
"","Act;” and",""
"(2)","by the insertion immediately after the definition of",""
"","the  term  “Corporation”,  of  the  following  new",""
"","definition:  -",""
"","““Minister”  means  the  Minister  to  whom  the  Sri",""
"","Lanka  Land  Development  Corporation  is",""
"","assigned  under  Article  44  or  45  of  the",""
"","Constitution.”.",""
"12.","All actions, prosecutions and proceedings pending","Transitional"
"","","Provision"
"or incomplete on the date of commencement of this Act may","",""
"be carried on and completed after the date of commencement","",""
"of  this  Act  as  if  the  provisions  of  the  Sri  Lanka  Land","",""
"Development Corporation Act were not amended.","",""
"13.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency"
"prevail.","",""
