"5
2021 wxl 18 ork uqo,a mk;",""
"^3& fï fldgi wod< jk hï ;eke;a;l= úiska f.jk ,o",""
"hï iafõÉPdfjka fy<sorõ lsÍu u; nÿ uqo,la"" 2017 wxl 24",""
"ork foaYSh wdodhï mkf;a w¾:dkql+,j nÿ ner uqo,la fyda",""
"úhoula f,i i,lkq fkd,eìh hq;= w;r"" th wdmiq f.jkq",""
"fkd,eìh hq;= h'",""
"5'  ^1&  ^fï  fldgfia  ñkau;=  —m%ldY  lrkakd˜  hkqfjka","fy<sorõ  fkdl<"
"","nÿ whl< yels"
"i`oyka lrkq ,nk& hï fy<sorõ fkdl< nÿ whl< yels",""
"","iemhqu"" wdodhu"
"iemhqula"" wdodhula fyda j;alula 3 jk j.ka;sfha ksYaÑ;j",""
"","fyda  j;alu"
"i|yka lr we;s mßÈ wdfhdackh lr we;s fyda  ;ekam;a lr","ms<sn|  fy<sorõ"
"we;s  iy  iafõÉPdfjka  fy<sorõ  lsÍu  u;  noao  4  jk","lsÍu"
"j.ka;sfha ksYaÑ;j olajd we;s mßÈ f.jd we;s fï fldgi",""
"wod< jk hï ;eke;a;l= úiska"" ^2& jk Wmj.ka;sh hgf;a",""
"f l d u i d ß i a - c k r d , a j r h d   ú i s k a   k s l = ; a   l r k   , o",""
"ud¾f.damfoaYhkag hg;aj"" fuys V jk Wmf,aLkfha I jk",""
"fldgfia fyda II jk fldgfia ksYaÑ;j olajd we;s wod<",""
"wdlD;shg idrdkql+,j hï fy<sorõ fkdl< nÿ whl< yels",""
"iemhqulg""  wdodhulg  fyda  j;alulg  wod<j  m%ldYhla""",""
"j;alfï whs;sh"" w;alr .;a Èkh iy jeh l<  uqo, fyda",""
"fjf<|fmd< jákdlu ikd: lsÍu i|yd f,aLk o iuÕ""",""
"2022 ud¾;= ui 31 jk Èk fyda tÈkg fmr flduidßia-",""
"ckrd,ajrhd fj; bÈßm;a lrkq ,eìh hq;= h'",""
"^2&  fï  mkf;a  úêúOdk  M,ÞhS  f,i  l%shd;aul  lsÍfï",""
"ld¾h i|yd"" flduidßia-ckrd,ajrhd úiska fï mk; l%
hd;aul",""
"jk  Èkfha isg i;s tlla we;=<; m%ldYh f.dkq lrkq ,nk",""
"wdldrh yd f.ùu isÿ lrkq ,nk wdlrh ksYaÑ;j olajñka",""
"wjYH ud¾f.damfoaY ksl=;a lrkq ,eìh yels h'",""
"^3& ^w& ^1& jk Wmj.ka;sh hgf;a isÿ lrk ,o m%ldYhla",""
",enqKq úg"" flduidßia-ckrd,ajrhd úiska tu m%ldYh fï",""
"mk;g wkql+, jkafka o hkak ms,sn|j ikd: lr.kq ,eìh",""
"hq;= h'",""
"^wd& tu m%ldYh fï mk;g wkql+, jkafka kï"" flduidßia-",""
"ckrd,ajrhd úiska tu m%ldYh ms<s.kq ,eìh hq;= w;r"" tu",""
"ms<s.ekSu m%ldYh ,enqKq Èkfha isg Èk ;syla we;=<; m%ldY",""
"lrkakd fj; ,sÅ;j ±kqï Èh hq;= h'",""
